school_number,school_name,high_school,middle_school,elementary_school
6453,Newtown MS,0,1,0
1087,Richboro El Sch,0,0,1
5308,Rolling Hills El Sch,0,0,1
1130,Sol Feinstone El Sch,0,0,1
8469,Wrightstown El Sch,0,0,1
4098,Cranberry Area JSHS,1,0,0
6595,Cranberry El Sch,0,0,1
5037,Cochranton El Sch,0,0,1
1632,Cochranton JSHS,1,0,0
1651,First District El Sch,0,0,1
1654,Meadville Area SHS,1,0,0
1653,Meadville MS,0,1,0
1650,Neason Hill El Sch,0,0,1
1645,Second District El Sch,0,0,1
7194,West End El Sch,0,0,1
5179,Crawford County CTC,0,0,1
8446,Crestwood Secondary Campus,0,0,1
2858,Fairview El Sch,0,0,1
5341,Rice El Sch,0,0,1
7624,Crispus Attucks CS,1,0,0
7290,CTC of Lackawanna County,0,0,1
5277,Cumberland Perry Area Career & Technical,0,0,1
1701,Cumberland Valley HS,1,0,0
6714,Eagle View MS,0,1,0
1700,Green Ridge El Sch,0,0,1
5020,Hampden El Sch,0,0,1
1697,Middlesex El Sch,0,0,1
1698,Monroe El Sch,0,0,1
4849,Mountain View MS,0,1,0
1696,Shaull El Sch,0,0,1
1699,Silver Spring El Sch,0,0,1
1695,Sporting Hill El Sch,0,0,1
8438,Winding Creek El Sch,0,0,1
6238,Curwensville Area El Sch,0,0,1
1529,Curwensville Area JSHS,1,0,0
2868,Dallas Intermediate Sch,0,0,1
5150,Dallas MS,0,1,0
2869,Dallas SHS,1,0,0
7596,Wycallis Primary Center,1,0,0
8132,Dallastown Area Intermediate Sch,0,0,1
6598,Dallastown Area MS,0,1,0
4553,Dallastown Area SHS,1,0,0
4546,Dallastown El Sch,0,0,1
4701,Leaders Heights El Sch,0,0,1
4547,Loganville-Springfield El Sch,0,0,1
4551,Ore Valley El Sch,0,0,1
4549,York Twp El Sch,0,0,1
4810,Daniel Boone Area HS,1,0,0
8285,Daniel Boone Area Intermediate Cntr,0,0,1
7544,Daniel Boone Area MS,0,1,0
8007,Daniel Boone Area Primary Ctr,0,0,1
3424,Danville Area MS,0,1,0
3425,Danville Area SHS,1,0,0
8201,Danville Primary Sch,0,0,1
4833,Liberty-Valley El Sch,0,0,1
7627,Danville Ctr Adolescent Female,0,0,1
5278,Dauphin County Technical School,0,0,1
8425,Deep Roots CS,1,0,0
511,Curtisville Pri Ctr,0,0,1
513,Deer Lakes HS,1,0,0
7595,Deer Lakes MS,0,1,0
6695,East Union Intrmd Sch,0,0,1
0,Delaware County IU 25,0,0,1
7058,Delaware County Technical High School-As,0,0,1
7057,Delaware County Technical High School-Fo,0,0,1
7162,Delaware Valley El Sch,0,0,1
5261,Delaware Valley HS,1,0,0
3865,Delaware Valley MS,0,1,0
3864,Dingman-Delaware El Sch,0,0,1
7408,Dingman-Delaware MS,0,1,0
7625,Dingman-Delaware Primary Sch,0,0,1
3866,Shohola El Sch,0,0,1
4351,Derry Area MS,0,1,0
4352,Derry Area SHS,1,0,0
6927,Grandview El Sch,0,0,1
7731,Hershey Early Childhood Ctr,0,0,1
4801,Hershey HS,1,0,0
7186,Hershey Intrmd El Sch,0,0,1
6678,Hershey MS,0,1,0
1749,Hershey Primary El Sch,0,0,1
7775,Discovery CS,1,0,0
2539,Donegal HS,1,0,0
8228,Donegal Intermediate School,0,0,1
7165,Donegal JHS,1,0,0
7786,Donegal Primary School,0,0,1
8229,Dover Area El Sch,0,0,1
4558,Dover Area HS,1,0,0
8475,Dover Area MS,0,1,0
4557,Leib El Sch,0,0,1
7555,North Salem El Sch,0,0,1
4556,Weigelstown El Sch,0,0,1
1391,Beaver Creek El Sch,0,0,1
7266,Bradford Hgts El Sch,0,0,1
1431,Brandywine-Wallace El Sch,0,0,1
7759,Downingtown HS East Campus,1,0,0
1387,Downingtown HS West Campus,1,0,0
7517,Downingtown MS,0,1,0
8174,Downingtown STEM Academy,0,0,1
5011,East Ward El Sch,0,0,1
6476,Lionville El Sch,0,0,1
7516,Lionville MS,0,1,0
8309,Marsh Creek Sixth Grade Center,1,0,0
1432,Pickering Valley El Sch,0,0,1
7265,Shamona Creek El Sch,0,0,1
7990,Springton Manor El Sch,0,0,1
6621,Uwchlan Hills El Sch,0,0,1
6477,West Bradford El Sch,0,0,1
7550,Dr Robert Ketterer CS Inc,1,0,0
2385,C G Johnson El Sch,0,0,1
1541,DuBois Area MS,0,1,0
6156,DuBois Area SHS,1,0,0
6157,Juniata El Sch,0,0,1
1532,Oklahoma El Sch,0,0,1
6918,Wasson Avenue El Sch,0,0,1
6591,Dunmore El Ctr,0,0,1
8312,Dunmore JSHS,1,0,0
7908,Duquesne El Sch,0,0,1
8340,East Allegheny JSHS,1,0,0
8339,Logan El Sch,0,0,1
3021,Carl G Renn El Sch,0,0,1
3018,George A Ferrell El Sch,0,0,1
6364,Hughesville JSHS,1,0,0
3019,Joseph C Ashkar El Sch,0,0,1
2799,Alburtis El Sch,0,0,1
2809,Emmaus HS,1,0,0
7560,Eyer MS,0,1,0
2808,Jefferson El Sch,0,0,1
2802,Lincoln El Sch,0,0,1
7559,Lower Macungie MS,0,1,0
2804,Macungie El Sch,0,0,1
5239,Shoemaker El Sch,0,0,1
4827,Wescosville El Sch,0,0,1
8133,Willow Lane El Sch,0,0,1
5220,East Pennsboro Area MS,0,1,0
1707,East Pennsboro Area SHS,1,0,0
1705,East Pennsboro El Sch,0,0,1
4850,West Creek Hills El Sch,0,0,1
7536,Bushkill El Sch,0,0,1
8016,East Stroudsburg El Sch,0,0,1
7641,East Stroudsburg SHS North,1,0,0
6935,East Stroudsburg SHS South,1,0,0
3204,J M Hill El Sch,0,0,1
7366,J T Lambert Intermediate Sch,0,0,1
7642,Lehman Intermediate Sch,0,0,1
3201,Middle Smithfield El Sch,0,0,1
7411,Resica El Sch,0,0,1
3202,Smithfield El Sch,0,0,1
4822,Eastern Center for Arts & Technology,1,0,0
2552,Blue Ball El Sch,0,0,1
2500,Brecknock El Sch,0,0,1
7209,Garden Spot MS,0,1,0
2554,Garden Spot SHS,1,0,0
4707,New Holland Elementary,0,0,1
6612,Eastern Lebanon Co MS,0,1,0
2740,Eastern Lebanon Co SHS,1,0,0
8137,ELCO Intermd Sch,0,0,1
6611,Fort Zeller El Sch,0,0,1
2735,Jackson El Sch,0,0,1
6174,Eastern Westmoreland CTC,0,0,1
4559,Canadochly El Sch,0,0,1
4564,Eastern York HS,1,0,0
7439,Eastern York MS,0,1,0
6285,Kreutz Creek El Sch,0,0,1
4563,Wrightsville El Sch,0,0,1
4915,Cheston El Sch,0,0,1
3482,Easton Area HS,1,0,0
8351,Easton Area MS,0,1,0
3477,Forks El Sch,0,0,1
3478,March El Sch,0,0,1
3473,Palmer El Sch,0,0,1
5350,Paxinosa El Sch,0,0,1
8058,Shawnee El Sch,0,0,1
5064,Tracy El Sch,0,0,1
8391,Easton Arts Academy Elementary CS,1,0,0
136,Central El Sch,0,0,1
4804,Elizabeth Forward MS,0,1,0
144,Elizabeth Forward SHS,1,0,0
8115,Greenock El Sch,0,0,1
142,Mt Vernon El Sch,0,0,1
139,William Penn El Sch,0,0,1
2555,Bainbridge El Sch,0,0,1
8190,Bear Creek School,0,0,1
2561,East High Street El Sch,0,0,1
6862,Elizabethtown Area MS,0,1,0
2562,Elizabethtown Area SHS,1,0,0
6417,Elk Lake El Sch,0,0,1
6418,Elk Lake JSHS,1,0,0
8166,Hartman Intrmd Sch,0,0,1
2675,Lincoln JSHS,1,0,0
8167,North Side Primary School,0,0,1
8165,Perry Lower Intrmd Sch,0,0,1
8028,Environmental CS at Frick Park,1,0,0
2564,Akron El Sch,0,0,1
2568,Clay El Sch,0,0,1
8458,Ephrata Intermediate Sch,0,0,1
6712,Ephrata MS,0,1,0
6293,Ephrata SHS,1,0,0
2563,Fulton El Sch,0,0,1
2570,Highland El Sch,0,0,1
2003,Diehl Sch,0,0,1
8419,East MS,0,1,0
2004,Edison El Sch,0,0,1
8417,Erie HS,1,0,0
2001,Grover Cleveland El Sch,0,0,1
2009,Harding Sch,0,0,1
2011,Jefferson El Sch,0,0,1
2021,JoAnna Connell Sch,0,0,1
2013,Lincoln El Sch,0,0,1
2016,McKinley El Sch,0,0,1
7515,Northwest PA Collegiate Academy,0,0,1
2018,Perry El Sch,0,0,1
7035,Pfeiffer-Burleigh Sch,0,0,1
8420,Strong Vincent MS,0,1,0
2025,Woodrow Wilson MS,0,1,0
5045,Erie County Technical School,0,0,1
8163,Erie Rise Leadership Academy CS,1,0,0
7665,Esperanza Academy CS,1,0,0
8216,Esperanza Cyber CS,1,0,0
7564,Eugenio Maria DE Hostos CS,1,0,0
735,Breezewood El Sch,0,0,1
7006,Everett Area El Sch,0,0,1
7897,Everett Area HS,1,0,0
7898,Everett Area MS,0,1,0
7866,Evergreen Community CS,1,0,0
8325,Executive Education Academy CS,1,0,0
787,Exeter Twp JHS,1,0,0
788,Exeter Twp SHS,1,0,0
6731,Jacksonwald El Sch,0,0,1
786,Lorane El Sch,0,0,1
783,Owatin Creek El Sch,0,0,1
7755,Reiffton Sch,0,0,1
6270,Fairfield Area El Sch,0,0,1
6269,Fairfield Area HS,1,0,0
7322,Fairfield Area MS,0,1,0
7466,Fairview El Sch,0,0,1
6737,Fairview HS,1,0,0
2032,Fairview MS,0,1,0
6826,Fannett-Metal El Sch,0,0,1
7508,Fannett-Metal MS,0,1,0
2201,Fannett-Metal SHS,1,0,0
7119,Farrell Area ES/LMS,0,1,0
5248,Farrell Area HS/UMS,1,1,0
4842,Fayette County Career & Technical Instit,0,0,1
7746,Fell CS,1,0,0
1225,Ferndale Area JSHS,1,0,0
1223,Ferndale El Sch,0,0,1
7744,First Philadelphia Preparatory CS,1,0,0
791,Andrew Maier El Sch,0,0,1
6311,Fleetwood MS,0,1,0
5023,Fleetwood SHS,1,0,0
8057,Willow Creek El Sch,0,0,1
7857,Folk Arts-Cultural Treasures CS,1,0,0
5016,Forbes Road CTC,0,0,1
6840,Forbes Road El Sch,0,0,1
2246,Forbes Road JSHS,1,0,0
6160,East Forest El Sch,0,0,1
6159,East Forest JSHS,1,0,0
6701,West Forest El Sch,0,0,1
6161,West Forest JSHS,1,0,0
6420,Forest City Regional El Sch,0,0,1
6419,Forest City Regional HS,1,0,0
6899,Forest Hills El Sch,0,0,1
8382,Forest Hills JSHS,1,0,0
7187,Fort Cherry El Ctr,0,0,1
4242,Fort Cherry JSHS,1,0,0
5328,Fort LeBoeuf MS,0,1,0
2037,Fort LeBoeuf SHS,1,0,0
5226,Mill Village El Sch,0,0,1
2036,Robison El Sch,0,0,1
2035,Waterford El Sch,0,0,1
147,Dorseyville MS,0,1,0
149,Fairview El Sch,0,0,1
156,Fox Chapel Area HS,1,0,0
6780,Hartwood El Sch,0,0,1
153,Kerr El Sch,0,0,1
461,OHara El Sch,0,0,1
4667,Central El Sch,0,0,1
4106,Franklin Area JSHS,1,0,0
4101,Sandycreek El Sch,0,0,1
6166,Victory El Sch,0,0,1
5119,Franklin County CTC,0,0,1
7163,Franklin Regional Intermediate Sch,0,0,1
7602,Franklin Regional MS,0,1,0
4357,Franklin Regional Primary Sch,0,0,1
4360,Franklin Regional SHS,1,0,0
8123,Franklin Towne Charter Elementary School,0,0,1
7666,Franklin Towne CHS,1,0,0
6686,Frazier El Sch,0,0,1
2126,Frazier HS,1,0,0
7176,Frazier MS,0,1,0
8150,Frederick Douglass Mastery CS,1,0,0
8357,Freedom Area El Sch,0,0,1
8356,Freedom Area MS,0,1,0
6563,Freedom Area SHS,1,0,0
591,Buffalo El Sch,0,0,1
8346,Freeport Area MS,0,1,0
594,Freeport Area SHS,1,0,0
592,South Buffalo El Sch,0,0,1
7586,Freire CS,1,0,0
7192,Fulton County Center for Career and Tech,1,0,0
6223,Galeton Area Sch,0,0,1
7714,Bethel Springs El Sch,0,0,1
6506,Concord El Sch,0,0,1
7486,Garnet Valley El Sch,0,0,1
1869,Garnet Valley HS,1,0,0
7313,Garnet Valley MS,0,1,0
161,Dr Cleveland Steward Jr El Sch,0,0,1
157,Evergreen El Sch,0,0,1
170,Gateway SHS,1,0,0
8489,Moss Side MS,0,1,0
5191,Ramsey El Sch,0,0,1
165,University Park El Sch,0,0,1
2038,Edinboro El Sch,0,0,1
2040,General McLane HS,1,0,0
5225,James W Parker MS,0,1,0
2039,McKean El Sch,0,0,1
8176,Franklin Twp El Sch,0,0,1
6271,Gettysburg Area HS,1,0,0
10,Gettysburg Area MS,0,1,0
5126,James Gettys El Sch,0,0,1
7592,Lincoln El Sch,0,0,1
8147,Gettysburg Montessori CS,1,0,0
8161,Gillingham Charter School,0,0,1
2042,Elk Valley El Sch,0,0,1
2043,Girard HS,1,0,0
6777,Rice Avenue MS,0,1,0
6952,Glendale El Sch,0,0,1
5219,Glendale JSHS,1,0,0
7639,Global Leadership Academy CS,1,0,0
8390,Global Leadership Academy CS Southwest a,1,0,0
793,Brecknock El Sch,0,0,1
794,Cumru El Sch,0,0,1
801,Governor Mifflin MS,0,1,0
802,Governor Mifflin SHS,1,0,0
6794,Intermediate Sch,0,0,1
8096,Mifflin Park El Sch,0,0,1
1368,Charlestown El Sch,0,0,1
7695,General Wayne El Sch,0,0,1
1424,Great Valley HS,1,0,0
1422,Great Valley MS,0,1,0
6479,Kathryn D. Markley El Sch,0,0,1
1461,Sugartown El Sch,0,0,1
6193,Greater Altoona CTC,0,0,1
5288,Greater Johnstown CTC,0,0,1
8405,Greater Johnstown El Sch,0,0,1
1252,Greater Johnstown MS,0,1,0
8314,Greater Johnstown School District's Cybe,0,0,1
1251,Greater Johnstown SHS,1,0,0
4379,Baggaley El Sch,0,0,1
6957,Greater Latrobe JHS,1,0,0
4845,Greater Latrobe SHS,1,0,0
4386,Latrobe El Sch,0,0,1
4380,Mountain View El Sch,0,0,1
7768,GNA El Ctr,0,0,1
8430,Greater Nanticoke Area Ed Ctr,0,0,1
5242,Greater Nanticoke Area SHS,1,0,0
8429,Kennedy Early Childhood Center,1,0,0
7748,Green Woods CS,1,0,0
2202,Greencastle-Antrim El Sch,0,0,1
5117,Greencastle-Antrim MS,0,1,0
7427,Greencastle-Antrim Pri Sch,0,0,1
2206,Greencastle-Antrim SHS,1,0,0
5282,Greene County CTC,0,0,1
7329,Amos K Hutchinson El Sch,0,0,1
4373,Greensburg-Salem HS,1,0,0
4372,Greensburg-Salem MS,0,1,0
5166,Metzgar El Sch,0,0,1
5165,Nicely El Sch,0,0,1
8428,Greenville El Sch,0,0,1
3137,Greenville JSHS,1,0,0
7062,Greenwood El Sch,0,0,1
6341,Greenwood HS,1,0,0
7468,Greenwood MS,0,1,0
8409,Grove City Area George Jr El Sch,0,0,1
6125,Grove City Area George Jr HS,1,0,0
7316,Grove City Area George Jr MS,0,1,0
3145,Grove City Area HS,1,0,0
8202,Grove City Area MS,0,1,0
6844,Hillview El Sch,0,0,1
5038,Halifax Area El Sch,0,0,1
6330,Halifax Area HS,1,0,0
6331,Halifax Area MS,0,1,0
808,Hamburg Area HS,1,0,0
7447,Hamburg Area Middle School,0,0,1
809,Perry El Sch,0,0,1
7992,Tilden El Center,1,0,0
175,Central El Sch,0,0,1
5190,Hampton HS,1,0,0
179,Hampton MS,0,1,0
178,Poff El Sch,0,0,1
176,Wyland El Sch,0,0,1
2891,Hanover Area JSHS,1,0,0
7007,Hanover Area Memorial El Sch,0,0,1
8199,Hanover Green El Sch,0,0,1
2888,Lee Park El Sch,0,0,1
8479,Lyndwood El Sch,0,0,1
4565,Clearview El Sch,0,0,1
4570,Hanover MS,0,1,0
4571,Hanover SHS,1,0,0
4566,Hanover Street El Sch,0,0,1
4568,Washington El Sch,0,0,1
7511,Harambee Institute of Science and Techno,0,0,1
2047,Clark El Sch,0,0,1
2048,Harbor Creek Junior HS,1,0,0
7948,Harbor Creek Senior HS,1,0,0
2046,Klein El Sch,0,0,1
5227,Rolling Ridge El Sch,0,0,1
7195,Harmony Area El Sch,0,0,1
8316,Harmony Area JSHS,1,0,0
8268,Benjamin Franklin Sch,0,0,1
8264,Camp Curtin Academy,0,0,1
8376,Cougar Academy,0,0,1
8265,Downey Sch,0,0,1
1766,Foose Sch,0,0,1
6333,Harrisburg HS,1,0,0
7902,Harrisburg HS - SciTech Cmp,1,0,0
8266,Marshall Academy,0,0,1
7901,Marshall Math Science Academy,0,0,1
8267,Melrose Sch,0,0,1
7623,Rowland Academy,0,0,1
7667,Scott Sch,0,0,1
5079,Blair Mill El Sch,0,0,1
8483,Crooked Billet El Sch,0,0,1
3271,Hallowell El Sch,0,0,1
3272,Hatboro-Horsham SHS,1,0,0
6639,Keith Valley MS,0,1,0
3270,Simmons El Sch,0,0,1
1871,Chatham Park El Sch,0,0,1
1876,Chestnutwold El Sch,0,0,1
1877,Coopertown El Sch,0,0,1
1878,Haverford MS,0,1,0
1879,Haverford SHS,1,0,0
1874,Lynnewood El Sch,0,0,1
1875,Manoa El Sch,0,0,1
5151,Hazleton Area Career Center,1,0,0
7937,Arthur Street El Sch,0,0,1
7661,Drums El/MS,0,1,0
6718,Freeland El/MS,0,1,0
8333,Hazle Township Early Learning Center,1,0,0
7348,Hazleton Area HS,1,0,0
7936,Hazleton El/MS,0,1,0
6930,Heights Terrace El/MS,0,1,0
8334,Maple Manor El/MS,0,1,0
8245,McAdoo-Kelayres El/MS,0,1,0
7340,Valley El/MS,0,1,0
7569,West Hazleton El/MS,0,1,0
4389,Fort Allen El Sch,0,0,1
7268,Harrold MS,0,1,0
4404,Hempfield Area SHS,1,0,0
4394,Maxwell El Sch,0,0,1
5359,Stanwood El Sch,0,0,1
7269,Wendover MS,0,1,0
4399,West Hempfield El Sch,0,0,1
7270,West Hempfield MS,0,1,0
4400,West Point El Sch,0,0,1
5236,Centerville El Sch,1,0,0
5055,Centerville MS,1,1,0
2574,East Petersburg El Sch,0,0,1
2577,Farmdale El Sch,0,0,1
2578,Hempfield SHS,1,0,0
6294,Landisville Intrmd Ctr,0,0,1
7421,Landisville MS,0,1,0
7442,Landisville Pri Ctr,0,0,1
2576,Mountville El Sch,0,0,1
2575,Rohrerstown El Sch,0,0,1
3146,Artman El Sch,0,0,1
8069,Delahunty MS,0,1,0
3150,Hickory HS,1,0,0
3147,Karen A. Ionta El Sch,0,0,1
182,Highlands Early Childhood Center,1,0,0
191,Highlands El Sch,0,0,1
7202,Highlands MS,0,1,0
5153,Highlands SHS,1,0,0
7097,Charles W Longer El Sch,0,0,1
7381,Foot of Ten El Sch,0,0,1
6195,Frankstown El Sch,0,0,1
927,Hollidaysburg Area JHS,1,0,0
5207,Hollidaysburg Area SHS,1,0,0
6797,Homer-Center El Sch,1,0,0
2331,Homer-Center JSHS,1,0,0
8154,HOPE for Hyndman CS,1,0,0
672,Hopewell El Sch,0,0,1
674,Hopewell JHS,1,0,0
675,Hopewell SHS,1,0,0
671,Independence El Sch,0,0,1
7280,Margaret Ross El Sch,0,0,1
8209,Howard Gardner Multiple Intelligence CS,1,0,0
5333,Huntingdon Area MS,0,1,0
2305,Huntingdon Area SHS,1,0,0
7525,Southside El Sch,0,0,1
7620,Standing Stone El Sch,0,0,1
6606,Huntingdon County CTC,0,0,1
7542,Imhotep Institute CHS,1,0,0
7683,Independence CS,1,0,0
8361,Independence CS West,1,0,0
2314,Ben Franklin El Sch,0,0,1
4964,East Pike El Sch,0,0,1
2321,Eisenhower El Sch,0,0,1
2322,Horace Mann El Sch,0,0,1
2324,Indiana Area JHS,1,0,0
2325,Indiana Area SHS,1,0,0
7032,Indiana County Technology Center,1,0,0
7765,Infinity CS,1,0,0
8371,Innovative Arts Academy CS,1,0,0
7557,Inquiry CS,1,0,0
8394,Insight PA Cyber CS,1,0,0
1881,Glenolden Sch,0,0,1
1885,Interboro SHS,1,0,0
7643,Kindergarten Academy,0,0,1
1883,Norwood Sch,0,0,1
6508,Prospect Park Sch,0,0,1
4847,Tinicum Sch,0,0,1
0,Intermediate Unit 1,0,0,1
2052,Iroquois El Sch,0,0,1
4817,Iroquois JSHS,1,0,0
6127,Jamestown Area El Sch,0,0,1
6126,Jamestown Area JSHS,1,0,0
8421,Jeannette HS,1,0,0
8024,Jeannette McKee El Sch,0,0,1
5180,Jefferson County-DuBois AVTS,0,0,1
7029,Jefferson-Morgan El Sch,0,0,1
2280,Jefferson-Morgan MS/HS,1,1,0
3276,Jenkintown El Sch,0,0,1
8049,Jenkintown Middle/High School,0,0,1
3031,Avis El Sch,0,0,1
5243,Jersey Shore Area El Sch,0,0,1
3034,Jersey Shore Area SHS,1,0,0
3033,Jersey Shore MS,0,1,0
5060,Salladasburg El Sch,0,0,1
1307,Jim Thorpe Area HS,1,0,0
6965,L B Morris El Sch,0,0,1
7785,Penn-Kidder Campus,0,0,1
5326,Johnsonburg Area El Sch,0,0,1
6218,Johnsonburg Area HS,1,0,0
8452,East Juniata El Sch,0,0,1
2394,East Juniata JSHS,1,0,0
8451,Juniata El Sch,0,0,1
6255,Juniata SHS,1,0,0
7220,Tuscarora MS,0,1,0
5230,Juniata Valley El Sch,0,0,1
2308,Juniata Valley JSHS,1,0,0
5244,Kane Area El Sch,0,0,1
5245,Kane Area HS,1,0,0
3100,Kane Area MS,0,1,0
1153,Chicora El Sch,0,0,1
1154,Karns City HS,1,0,0
7396,Sugarcreek El Sch,0,0,1
8172,Bancroft El Sch,0,0,1
1401,Greenwood El Sch,0,0,1
6482,Kennett HS,1,0,0
6834,Kennett MS,0,1,0
8171,Mary D Lang Kdg Ctr,0,0,1
1400,New Garden El Sch,0,0,1
7979,Keystone Academy CS,1,0,0
7067,Keystone Central CTC,0,0,1
7795,Bucktail Area MS,0,1,0
6241,Bucktail HS,1,0,0
7589,Central Mountain HS,1,0,0
7590,Central Mountain MS,0,1,0
4917,Liberty-Curtin El Sch,0,0,1
1570,Mill Hall El Sch,0,0,1
6242,Renovo El Sch,0,0,1
6245,Robb El Sch,0,0,1
1588,Woodward El Sch,0,0,1
7506,Keystone Education Center CS,1,0,0
7461,Dormont El Sch,0,0,1
203,Fred L Aiken El Sch,0,0,1
5112,Keystone Oaks HS,1,0,0
7462,Keystone Oaks MS,0,1,0
204,Myrtle Ave Sch,0,0,1
6694,Keystone El Sch,0,0,1
1486,Keystone JSHS,1,0,0
8358,KIPP DuBois CS,1,0,0
8431,KIPP North Philadelphia CS,1,0,0
7776,KIPP Philadelphia CS,1,0,0
8499,KIPP Philadelphia Octavius Catto CS,1,0,0
8477,KIPP West Philadelphia CS,1,0,0
7191,Kiski Area East Primary Sch,0,0,1
4431,Kiski Area HS,1,0,0
7189,Kiski Area IHS,1,0,0
7190,Kiski Area North Primary Sch,0,0,1
4516,Kiski Area South Primary Sch,0,0,1
8277,Kiski Area Upper El Sch,0,0,1
1177,Knoch HS,1,0,0
7718,Knoch Intermediate El Sch,0,0,1
7460,Knoch MS,0,1,0
7717,Knoch Primary Sch,0,0,1
810,Greenwich-Lenhartsville El Sch,0,0,1
6315,Kutztown Area MS,0,1,0
816,Kutztown Area SHS,1,0,0
6316,Kutztown El Sch,0,0,1
7538,La Academia Partnership CS,1,0,0
7565,Laboratory CS,1,0,0
4524,Lackawanna Trail El Ctr,0,0,1
4528,Lackawanna Trail JSHS,1,0,0
