school_number,school_name,high_school,middle_school,elementary_school
7146,Lakeland El Sch - Mayfield Campus,0,0,1
6403,Lakeland El Sch - Scott Campus,0,0,1
6404,Lakeland JSHS,1,0,0
2924,Lake-Lehman JSHS,1,0,0
7060,Lake-Noxen El Sch,0,0,1
2922,Lehman-Jackson El Sch,0,0,1
2920,Ross El Sch,0,0,1
8481,Lakeview Middle-HS,1,0,0
3154,Oakview El Sch,0,0,1
2606,Hans Herr El Sch,0,0,1
7939,Lampeter El Sch,0,0,1
2607,Lampeter-Strasburg SHS,1,0,0
6297,Martin Meylin MS,0,1,0
5285,Lancaster County CTC-Brownstown Campus,0,0,1
5283,Lancaster County CTC-Mt Joy Campus,0,0,1
5284,Lancaster County CTC-Willow St Campus,0,0,1
2598,Burrowes El Sch,0,0,1
7182,Carter and MacRae El Sch,0,0,1
2581,Fulton El Sch,0,0,1
2592,Hamilton El Sch,0,0,1
2593,Jackson MS,0,1,0
5056,King El Sch,0,0,1
2584,Lafayette El Sch,0,0,1
2595,Lincoln MS,0,1,0
2599,Martin School,0,0,1
2596,McCaskey Campus,0,0,1
7922,Phoenix Academy,0,0,1
6762,Price El Sch,0,0,1
2594,Reynolds MS,0,1,0
2587,Ross El Sch,0,0,1
2597,Smith-Wade-El El Sch,0,0,1
2589,Washington El Sch,0,0,1
2590,Wharton El Sch,0,0,1
2600,Wheatland MS,0,1,0
2591,Wickersham El Sch,0,0,1
0,Lancaster-Lebanon IU 13,0,0,1
2146,Clark El Sch,0,0,1
2163,Hatfield El Sch,0,0,1
4700,Hutchinson El Sch,0,0,1
5146,Laurel Highlands MS,0,1,0
6600,Laurel Highlands SHS,1,0,0
4820,Marshall El Sch,0,0,1
7001,Laurel El Sch,0,0,1
2680,Laurel HS,1,0,0
8432,Laurel MS,0,1,0
4940,Lawrence County CTC,0,0,1
5156,Lebanon County CTC,0,0,1
6616,Harding El Sch,0,0,1
5337,Houck El Sch,0,0,1
2754,Lebanon MS,0,1,0
5155,Lebanon SHS,1,0,0
6894,Northwest El Sch,0,0,1
2746,Southeast El Sch,0,0,1
2743,Southwest El Sch,0,0,1
6579,David Leech El Sch,0,0,1
7923,Leechburg Area HS,1,0,0
8393,Leechburg Area MS,0,1,0
5338,Lehigh Career & Technical Institute,0,0,1
7681,Lehigh Valley Academy Regional CS,1,0,0
7634,Lehigh Valley Charter High School for th,0,0,1
8130,Lehigh Valley Dual Language CS,1,0,0
8439,Lehighton Area Elementary Center,1,0,0
1315,Lehighton Area HS,1,0,0
1314,Lehighton Area MS,0,1,0
4807,Lenape Tech,0,0,1
4665,Donald H Eichhorn MS,0,1,0
4084,Kelly El Sch,0,0,1
4085,Lewisburg HS,1,0,0
4081,Linntown El Sch,0,0,1
8486,Life Male STEAM Academy CS,1,0,0
6940,Laurel Valley El Sch,0,0,1
4442,Ligonier Valley HS,1,0,0
4440,Ligonier Valley MS,0,1,0
5361,Mellon El Sch,0,0,1
7675,Lincoln CS,1,0,0
0,Lincoln IU 12,0,0,1
8125,Lincoln Leadership Academy CS,1,0,0
7859,Lincoln Park Performing Arts CS,1,0,0
8206,Lindley Academy CS at Birney,1,0,0
6786,Line Mountain El Sch,0,0,1
3532,Line Mountain HS,1,0,0
8286,Line Mountain MS,0,1,0
8406,Alloway Creek El Sch,0,0,1
14,Littlestown SHS,1,0,0
13,Maple Avenue MS,0,1,0
1747,Conewago El Sch,0,0,1
1752,East Hanover El Sch,0,0,1
1775,Londonderry El Sch,0,0,1
1776,Lower Dauphin HS,1,0,0
7414,Lower Dauphin MS,0,1,0
1774,Nye El Sch,0,0,1
7844,Price,0,0,1
1797,South Hanover El Sch,0,0,1
3293,Bala-Cynwyd MS,0,1,0
7597,Belmont Hills El Sch,0,0,1
8500,Black Rock MS,0,1,0
3286,Cynwyd Sch,0,0,1
3291,Gladwyne Sch,0,0,1
3296,Harriton SHS,1,0,0
3295,Lower Merion HS,1,0,0
3287,Merion El Sch,0,0,1
3288,Penn Valley Sch,0,0,1
3289,Penn Wynne Sch,0,0,1
3294,Welsh Valley MS,0,1,0
4960,Lower Moreland HS,1,0,0
7212,Murray Avenue Sch,0,0,1
3297,Pine Road El Sch,0,0,1
3036,Donald E. Schick Sch,0,0,1
3037,Loyalsock Twp MS,0,1,0
4828,Loyalsock Twp SHS,1,0,0
7149,Loysville Youth Dev Ctr,0,0,1
0,Luzerne IU 18,0,0,1
7291,Lycoming CTC,0,0,1
7223,Mahanoy Area El Sch,0,0,1
8403,Mahanoy Area JSHS,1,0,0
7549,Manchester Academic CS,1,0,0
8461,Baron EL Sch,0,0,1
8422,Doe Run El Sch,0,0,1
7953,Manheim Central MS,0,1,0
2618,Manheim Central SHS,1,0,0
2619,Brecht Sch,0,0,1
6733,Bucher Sch,0,0,1
8246,Landis Run Intermediate School,0,0,1
2623,Manheim Twp HS,1,0,0
5114,Manheim Twp MS,0,1,0
2621,Neff Sch,0,0,1
4708,Nitrauer Sch,0,0,1
7383,Reidenbaugh El Sch,0,0,1
2620,Schaeffer Sch,0,0,1
7672,Mariana Bracetti Academy CS,1,0,0
2339,Marion Center Area JR/SR HS,1,0,0
8066,Rayne El Sch,0,0,1
8138,W.A. McCreery El Sch,0,0,1
7777,Maritime Academy CS,1,0,0
1898,Culbertson El Sch,0,0,1
1899,Loomis El Sch,0,0,1
1902,Marple Newtown SHS,1,0,0
1901,Paxon Hollow MS,0,1,0
1894,Russell El Sch,0,0,1
1896,Worrall El Sch,0,0,1
7929,Mars Area Centennial Sch,0,0,1
1155,Mars Area El Sch,0,0,1
5363,Mars Area MS,0,1,0
1158,Mars Area Primary Ctr,0,0,1
1159,Mars Area SHS,1,0,0
7574,MAST Community CS,1,0,0
8360,MaST Community CS II,1,0,0
8453,MaST Community CS III,1,0,0
7678,Mastery CHS-Lenfest Campus,1,0,0
8365,Mastery CS John Wister Elementary,1,0,0
8259,Mastery CS-Cleveland Elementary,1,0,0
8208,Mastery CS-Clymer Elementary,1,0,0
8288,Mastery CS-Francis D. Pastorius Elementa,1,0,0
8207,Mastery CS-Gratz Campus,1,0,0
7588,Mastery CS-Hardy Williams,1,0,0
8153,Mastery CS-Harrity Campus,1,0,0
8152,Mastery CS - Mann Campus,1,0,0
7961,Mastery CS-Pickett Campus,1,0,0
7909,Mastery CS -Shoemaker Campus,1,0,0
8151,Mastery CS-Smedley Campus,1,0,0
7910,Mastery CS - Thomas Campus,1,0,0
8427,Mastery Prep Elementary CS,1,0,0
7582,Math Civics and Sciences CS,1,0,0
4248,Claysville El Sch,0,0,1
4244,Joe Walker El Sch,0,0,1
4249,McGuffey HS,1,0,0
6976,McGuffey MS,0,1,0
7673,Founders Hall Middle Sch,0,0,1
8400,Francis McClure El Sch,0,0,1
6105,McKeesport Area SHS,1,0,0
8399,Twin Rivers El Sch,0,0,1
6672,McKeesport Area Tech Ctr,0,0,1
1709,Broad Street El Sch,0,0,1
7837,Elmwood Academy,0,0,1
8008,Kindergarten Academy,0,0,1
5098,Mechanicsburg Area SHS,1,0,0
1715,Mechanicsburg MS,0,1,0
5021,Northside El Sch,0,0,1
1711,Shepherdstown El Sch,0,0,1
4851,Upper Allen El Sch,0,0,1
8257,Memphis Street Academy CS @ JP Jones,1,0,0
3157,Mercer Area El Sch,0,0,1
7792,Mercer Area MS,0,1,0
3158,Mercer Area SHS,1,0,0
6744,Mercer County Career Center,1,0,0
6716,Arcola Intrmd Sch,0,0,1
6845,Arrowhead El Sch,0,0,1
3303,Eagleville El Sch,0,0,1
3305,Methacton HS,1,0,0
8139,Skyview Upper El Sch,0,0,1
5252,Woodland El Sch,0,0,1
7573,Worcester El Sch,0,0,1
6208,Meyersdale Area El Sch,0,0,1
3994,Meyersdale Area HS,1,0,0
7613,Meyersdale Area MS,0,1,0
2423,Mid Valley El Ctr,0,0,1
8304,Mid Valley Secondary Center,1,0,0
5175,Middle Bucks Institute of Technology,0,0,1
8005,Fink El Sch,0,0,1
1788,Kunkel El Sch,0,0,1
1790,Middletown Area HS,1,0,0
1785,Middletown Area MS,0,1,0
7756,Robert Reid El Sch,0,0,1
3961,Middleburg El Sch,0,0,1
3962,Midd-West HS,1,0,0
7799,Midd-West MS,0,1,0
8232,West Snyder El Sch,0,0,1
6566,Midland El/MS,0,1,0
8496,Midland Innovation & Technology CS,1,0,0
0,Midwestern IU 4,0,0,1
8307,Mifflin County Academy of Science and Te,0,0,1
6261,East Derry El Sch,0,0,1
8182,Indian Valley El Sch,0,0,1
8183,Indian Valley Intrmd Sch,0,0,1
7789,Lewistown El Sch,0,0,1
8184,Lewistown Intrmd Sch,0,0,1
8187,Mifflin Co HS,1,0,0
8186,Mifflin Co JHS,1,0,0
8185,Mifflin Co MS,0,1,0
3196,Strodes Mills El Sch,0,0,1
7863,Mifflinburg Area Intrmd Sch,0,0,1
6809,Mifflinburg Area MS,0,1,0
4091,Mifflinburg Area SHS,1,0,0
6360,Mifflinburg El Sch,0,0,1
2053,Asbury El Sch,0,0,1
2054,Belle Valley El Sch,0,0,1
4724,Chestnut Hill El Sch,0,0,1
5329,Grandview El Sch,0,0,1
4954,James S Wilson MS,0,1,0
8071,McDowell HS,1,0,0
2059,Tracy El Sch,0,0,1
7384,Walnut Creek MS,0,1,0
2062,Westlake MS,0,1,0
1793,Lenkerville El Sch,0,0,1
6682,Millersburg Area MS,0,1,0
1794,Millersburg Area SHS,1,0,0
7064,Millville Area El Sch,0,0,1
1623,Millville Area JSHS,1,0,0
5353,James F Baugher El Sch,0,0,1
6863,Milton Area MS,0,1,0
3541,Milton HS,1,0,0
3537,White Deer El Sch,0,0,1
4836,Early Childhood Edu Ctr,0,0,1
6699,Minersville Area El Ctr,0,0,1
6583,Minersville Area JSHS,1,0,0
7108,Mohawk El Sch,0,0,1
8404,Mohawk JHS,1,0,0
2686,Mohawk SHS,1,0,0
6635,Mon Valley CTC,0,0,1
4444,Monessen El Ctr,0,0,1
7399,Monessen MS,0,1,0
6181,Monessen SHS,1,0,0
6605,Dassa McKinney El Sch,0,0,1
1164,Moniteau JSHS,1,0,0
6674,Monroe Career & Tech Inst,0,0,1
7800,Montessori Regional CS,1,0,0
3039,Montgomery El Sch,0,0,1
3040,Montgomery JSHS,1,0,0
0,Montgomery County IU 23,0,0,1
8177,David E Williams MS,0,1,0
8418,Montour El Sch,0,0,1
5017,Montour HS,1,0,0
5343,C E McCall MS,0,1,0
3044,Loyalsock Valley El Sch,0,0,1
3042,Lyter El Sch,0,0,1
3045,Montoursville Area SHS,1,0,0
5354,Choconut Valley El Sch,0,0,1
6421,Lathrop Street El Sch,0,0,1
4044,Montrose Area JSHS,1,0,0
240,Bon Meade El Sch,0,0,1
7441,J H Brooks El Sch,0,0,1
8347,J.A. Allard El Sch,0,0,1
7952,McCormick El Sch,0,0,1
8253,Moon Area Lower MS,0,1,0
8254,Moon Area Upper MS,0,1,0
4951,Moon SHS,1,0,0
8370,Richard J. Hyde El Sch,0,0,1
8112,Grandview El Sch,0,0,1
8381,Morrisville HS,1,0,0
8380,Morrisville Intermediate Sch,0,0,1
6929,Moshannon Valley El Sch,0,0,1
1550,Moshannon Valley JSHS,1,0,0
7498,Mount Carmel Area El Sch,0,0,1
6936,Mount Carmel Area HS,1,0,0
8135,Mount Carmel Area JH,0,0,1
4454,Donegal El Sch,0,0,1
4458,Mount Pleasant Area HS,1,0,0
7791,Mount Pleasant Area JHS,1,0,0
4455,Norvelt El Sch,0,0,1
4457,Ramsay El Sch,0,0,1
2297,Mount Union Area JHS,1,0,0
7944,Mount Union Area SHS,1,0,0
7733,Mount Union-Kistler El Sch,0,0,1
2291,Shirley Twp El Sch,0,0,1
7339,Mountain View El Sch,0,0,1
4049,Mountain View JSHS,1,0,0
249,Foster El Sch,0,0,1
251,Hoover El Sch,0,0,1
248,Howe El Sch,0,0,1
250,Jefferson El Sch,0,0,1
7535,Jefferson MS,0,1,0
246,Lincoln El Sch,0,0,1
247,Markham El Sch,0,0,1
7534,Mellon MS,0,1,0
254,Mt Lebanon SHS,1,0,0
245,Washington El Sch,0,0,1
8006,C E Cole Intermediate Sch,0,0,1
4919,Muhlenberg El Ctr,0,0,1
6610,Muhlenberg HS,1,0,0
827,Muhlenberg Jr MS,0,1,0
7546,Multicultural Academy CS,1,0,0
3048,Muncy JSHS,1,0,0
3047,Ward L Myers El Sch,0,0,1
8054,Kenneth N Butz Jr El Sch,0,0,1
8055,Lower Nazareth El Sch,0,0,1
3495,Nazareth Area HS,1,0,0
8053,Nazareth Area Intermediate Sch,0,0,1
3494,Nazareth Area MS,0,1,0
8056,Shafer El Sch,0,0,1
5154,Buck El Sch,0,0,1
7128,Hoover El Sch,0,0,1
1069,Joseph E Ferderbar El Sch,0,0,1
7380,Maple Point MS,0,1,0
1071,Miller El Sch,0,0,1
6455,Neshaminy HS,1,0,0
1077,Poquessing MS,0,1,0
1076,Sandburg MS,0,1,0
1072,Schweitzer El Sch,0,0,1
8374,Tawanka El Sch,0,0,1
2689,Neshannock JSHS,1,0,0
2688,Neshannock Memorial El Sch,0,0,1
6720,New Brighton Area El Sch,0,0,1
695,New Brighton Area HS,1,0,0
694,New Brighton Area MS,0,1,0
8319,Harry W Lockley Early Learning Center,1,0,0
8284,New Castle JHS,1,0,0
2704,New Castle SHS,1,0,0
7164,Washington Intrmd Sch,0,0,1
7762,New Day CS,1,0,0
7649,New Foundations CS,1,0,0
1084,New Hope-Solebury HS,1,0,0
1082,New Hope-Solebury Lower El Sch,0,0,1
7561,New Hope-Solebury MS,0,1,0
7830,New Hope-Solebury Upper El Sch,0,0,1
8321,Berkey Sch,0,0,1
4466,Martin Sch,0,0,1
8322,Roy A. Hunt El Sch,0,0,1
8323,Valley JSHS,1,0,0
5260,Newport El Sch,0,0,1
7930,Newport HS,1,0,0
7931,Newport MS,0,1,0
7566,Nittany Valley CS,1,0,0
3263,Cole Manor El Sch,0,0,1
3265,East Norriton MS,0,1,0
3321,Eisenhower MS,0,1,0
5080,Gotwals El Sch,0,0,1
3318,Hancock El Sch,0,0,1
3408,Marshall Street El Sch,0,0,1
6729,Norristown Area HS,1,0,0
5253,Paul V Fly El Sch,0,0,1
8313,Ray S. Musselman Learning Center,1,0,0
6998,Roosevelt Campus of the Norristown Area,0,0,1
3320,Stewart MS,0,1,0
7364,Whitehall El Sch,0,0,1
263,Bradford Woods El Sch,0,0,1
5108,Carson MS,0,1,0
265,Franklin El Sch,0,0,1
6603,Hosack El Sch,0,0,1
266,Ingomar El Sch,0,0,1
270,Ingomar MS,0,1,0
7346,Marshall El Sch,0,0,1
7379,Marshall MS,0,1,0
268,McKnight El Sch,0,0,1
8305,North Allegheny HS,1,0,0
269,Peebles El Sch,0,0,1
7151,North Central Secure Trmnt Unt,0,0,1
5139,North Clarion Co El Sch,0,0,1
1489,North Clarion Co JSHS,1,0,0
4946,Earle C Davis Primary,0,0,1
6145,North East HS,1,0,0
6144,North East Intrmd El,0,0,1
7360,North East MS,0,1,0
8142,Highcliff El Sch,0,0,1
8052,McIntyre El Sch,0,0,1
6106,North Hills MS,0,1,0
7101,North Hills SHS,1,0,0
291,Ross El Sch,0,0,1
290,West View El Sch,0,0,1
4958,North Montco Tech Career Center,1,0,0
7406,Bridle Path El Sch,0,0,1
6907,General Nash El Sch,0,0,1
7314,Gwynedd Square El Sch,0,0,1
4831,Gwyn-Nor El Sch,0,0,1
5344,Hatfield El Sch,0,0,1
3379,Inglewood El Sch,0,0,1
3309,Knapp El Sch,0,0,1
3275,Kulp El Sch,0,0,1
4830,Montgomery El Sch,0,0,1
5345,North Penn SHS,1,0,0
3325,North Wales El Sch,0,0,1
3280,Oak Park El Sch,0,0,1
3322,Pennbrook MS,0,1,0
3324,Penndale MS,0,1,0
3323,Pennfield MS,0,1,0
7407,Walton Farm El Sch,0,0,1
3278,York Avenue El Sch,0,0,1
8097,Jefferson El Sch,0,0,1
8098,Moscow El Sch,0,0,1
2446,North Pocono HS,1,0,0
8099,North Pocono Intmd Sch,0,0,1
5233,North Pocono MS,0,1,0
7950,North Schuylkill Elem Sch,0,0,1
3883,North Schuylkill JSHS,1,0,0
4837,North Star Central El Sch,0,0,1
7259,North Star East MS,0,1,0
3988,North Star HS,1,0,0
7430,Colonel John Siegfried El Sch,0,0,1
5062,George Wolf El Sch,0,0,1
3499,Lehigh El Sch,0,0,1
3500,Moore El Sch,0,0,1
3505,Northampton Area HS,1,0,0
5258,Northampton Area MS,0,1,0
5209,Northeast Bradford El Sch,0,0,1
964,Northeast Bradford JSHS,1,0,0
0,Northeastern Educational IU 19,0,0,1
4572,Conewago El Sch,0,0,1
7375,Mt Wolf El Sch,0,0,1
4578,Northeastern MS,0,1,0
4577,Northeastern SHS,1,0,0
5272,Orendorf El Sch,0,0,1
7962,Shallow Brook Inter Sch,0,0,1
7644,Spring Forge Intrd Sch,0,0,1
4576,York Haven El Sch,0,0,1
7167,Northern Bedford Co El Sch,0,0,1
8436,Northern Bedford County HS,1,0,0
8435,Northern Bedford County MS,0,1,0
6859,Northern Cambria El Sch,0,0,1
6201,Northern Cambria HS,1,0,0
6860,Northern Cambria MS,0,1,0
2758,East Hanover El Sch,0,0,1
2755,Fredericksburg El Sch,0,0,1
2757,Jonestown El Sch,0,0,1
2756,Lickdale El Sch,0,0,1
8310,Northern Lebanon MS,0,1,0
2760,Northern Lebanon SHS,1,0,0
6829,Northern Lehigh MS,0,1,0
2818,Northern Lehigh SHS,1,0,0
2813,Peters El Sch,0,0,1
6727,Slatington El Sch,0,0,1
6931,Northern Potter Childrens Sch,0,0,1
3875,Northern Potter JSHS,1,0,0
6908,Northern Tier Career Center,1,0,0
6371,Clark Wood El Sch,0,0,1
4058,Cowanesque Valley JSHS,1,0,0
4060,Russell B Walter El Sch,0,0,1
4057,Westfield Area El Sch,0,0,1
6373,Williamson SHS,1,0,0
6816,Northern Westmoreland CTC,0,0,1
4579,Dillsburg El Sch,0,0,1
4581,Northern El Sch,0,0,1
6345,Northern HS,1,0,0
6346,Northern MS,0,1,0
7572,South Mountain El Sch,0,0,1
4580,Wellsville Campus,0,0,1
30,Avalon El Sch,0,0,1
6977,Bellevue El Sch,0,0,1
53,Northgate MSHS,1,1,0
6353,Northumberland County CTC,0,0,1
2958,Northwest Area HS,1,0,0
2955,Northwest Area Intermediate Sch,0,0,1
2956,Northwest Area Primary Sch,0,0,1
0,Northwest Tri-County IU 5,0,0,1
6449,Northwestern Lehigh El Sch,0,0,1
2821,Northwestern Lehigh HS,1,0,0
7353,Northwestern Lehigh MS,0,1,0
2819,Weisenberg El Sch,0,0,1
5144,Northwestern El Sch,0,0,1
6146,Northwestern MS,0,1,0
6745,Northwestern SHS,1,0,0
2070,Springfield El Sch,0,0,1
7856,Northwood Academy CS,1,0,0
8101,Hahntown El Sch,0,0,1
7758,Hillcrest Intermediate Sch,0,0,1
4482,Norwin MS,0,1,0
4717,Norwin SHS,1,0,0
7757,Sheridan Terrace El Sch,0,0,1
5270,Stewartsville El Sch,0,0,1
7716,Sunset Valley El Sch,0,0,1
1414,Octorara Area JSHS,1,0,0
1413,Octorara El Sch,0,0,1
8004,Octorara Intermediate Sch,0,0,1
7656,Octorara Primary LC,0,0,1
4115,Hasson Heights Sch,0,0,1
7215,Oil City Area MS,0,1,0
4931,Oil City SHS,1,0,0
8235,Seventh Street Sch,0,0,1
4116,Smedley Street Sch,0,0,1
2448,Old Forge El Sch,0,0,1
2449,Old Forge JSHS,1,0,0
7378,Oley Valley El Sch,0,0,1
6319,Oley Valley MS,0,1,0
6318,Oley Valley SHS,1,0,0
3876,Oswayo Valley El Sch,0,0,1
3877,Oswayo Valley HS,1,0,0
7753,Oswayo Valley MS,0,1,0
3106,Otto-Eldred El Sch,0,0,1
3107,Otto-Eldred JSHS,1,0,0
7304,East Coventry El Sch,0,0,1
7198,East Vincent El Sch,0,0,1
7197,French Creek El Sch,0,0,1
6487,North Coventry El Sch,0,0,1
1406,Owen J Roberts HS,1,0,0
5010,Owen J Roberts MS,0,1,0
7994,West Vincent El Sch,0,0,1
8063,Elk Ridge School,0,0,1
8064,Hopewell El Sch,0,0,1
6624,Jordan Bank Sch,0,0,1
6623,Nottingham Sch,0,0,1
1420,Oxford Area HS,1,0,0
1418,Penn's Grove Sch,0,0,1
7063,Durham-Nockamixon El Sch,0,0,1
1094,Palisades HS,1,0,0
7312,Palisades MS,0,1,0
1091,Springfield El Sch,0,0,1
6456,Tinicum El Sch,0,0,1
4734,Palmerton Area HS,1,0,0
7140,Palmerton Area JHS,1,0,0
7993,Parkside Education Center,1,0,0
7172,S S Palmer El Sch,0,0,1
1319,Towamensing El Sch,0,0,1
2761,Forge Road El Sch,0,0,1
8157,Lingle Avenue El Sch,0,0,1
8162,Northside El Sch,0,0,1
2765,Palmyra Area MS,0,1,0
2766,Palmyra Area SHS,1,0,0
2764,Pine Street El Sch,0,0,1
7985,Pan American Academy CS,1,0,0
1322,Panther Valley El Sch,0,0,1
8349,Panther Valley Intermediate Sch,0,0,1
8348,Panther Valley JSHS,1,0,0
2824,Cetronia Sch,0,0,1
4672,Fogelsville Sch,0,0,1
8141,Fred J. Jaindl El Sch,0,0,1
2823,Ironton Sch,0,0,1
6801,Kernsville Sch,0,0,1
2827,Kratzer Sch,0,0,1
7604,Orefield MS,0,1,0
2829,Parkland HS,1,0,0
2826,Parkway Manor Sch,0,0,1
2825,Schnecksville Sch,0,0,1
7603,Springhouse MS,0,1,0
8474,Veterans Memorial El Sch,0,0,1
5274,Parkway West CTC,0,0,1
8308,Passport Academy CS,1,0,0
6439,Pen Argyl Area HS,1,0,0
3511,Plainfield El Sch,0,0,1
5351,Wind Gap MS,0,1,0
1213,Penn Cambria HS,1,0,0
7139,Penn Cambria Intrmd Sch,0,0,1
6990,Penn Cambria MS,0,1,0
6202,Penn Cambria Pre-Primary,0,0,1
1255,Penn Cambria Primary Sch,0,0,1
8160,Penn Hills CS of Entrepreneurship,1,0,0
5019,Linton MS,0,1,0
8327,Penn Hills El Sch,0,0,1
309,Penn Hills SHS,1,0,0
7141,Central Manor El Sch,0,0,1
2516,Conestoga El Sch,0,0,1
2629,Eshleman El Sch,0,0,1
2626,Hambright El Sch,0,0,1
2627,Letort El Sch,0,0,1
7410,Manor Middle School,0,0,1
2628,Martic El Sch,0,0,1
5238,Marticville MS,0,1,0
2633,Penn Manor HS,1,0,0
2634,Pequea El Sch,0,0,1
1630,Cambridge Springs El Sch,0,0,1
1629,Cambridge Springs JSHS,1,0,0
6137,Maplewood El Sch,0,0,1
6942,Maplewood JSHS,1,0,0
7278,Saegertown El Sch,0,0,1
6136,Saegertown JSHS,1,0,0
1911,Aston El Sch,0,0,1
1910,Coebourn El Sch,0,0,1
5143,Northley MS,0,1,0
1912,Parkside El Sch,0,0,1
5223,Pennell El Sch,0,0,1
1915,Sun Valley HS,1,0,0
1053,Bedminster El Sch,0,0,1
1054,Deibler El Sch,0,0,1
1055,Grasse El Sch,0,0,1
1097,Patricia A Guth El Sch,0,0,1
4681,Pennridge Central MS,0,1,0
1100,Pennridge HS,1,0,0
7957,Pennridge North MS,0,1,0
1099,Pennridge South MS,0,1,0
1098,Sellersville El Sch,0,0,1
1052,Seylar El Sch,0,0,1
7260,West Rockhill El Sch,0,0,1
7028,Penns Manor Area El Sch,0,0,1
2345,Penns Manor Area JSHS,1,0,0
1347,Centre Hall-Potter El Sch,0,0,1
