school_number,school_name,high_school,middle_school,elementary_school
1346,Miles Township El Sch,0,0,1
6847,Penns Valley Area El and Intrmd Sch,0,0,1
6231,Penns Valley Area JSHS,1,0,0
7519,Afton El Sch,0,0,1
7308,Charles H Boehm MS,0,1,0
4853,Edgewood El Sch,0,0,1
1111,Eleanor Roosevelt El Sch,0,0,1
7465,Fallsington El Sch,0,0,1
1109,Makefield El Sch,0,0,1
1107,Manor El Sch,0,0,1
1106,Oxford Valley El Sch,0,0,1
1101,Penn Valley El Sch,0,0,1
4682,Pennsbury HS,1,0,0
1116,Pennwood MS,0,1,0
1102,Quarry Hill El Sch,0,0,1
1112,Walt Disney El Sch,0,0,1
1113,William Penn MS,0,1,0
7650,Pennsylvania Cyber CS,1,0,0
7821,Pennsylvania Distance Learning CS,1,0,0
7819,Pennsylvania Leadership CS,1,0,0
8485,Pennsylvania STEAM Academy CS,1,0,0
7687,Pennsylvania Virtual CS,1,0,0
6185,Harrison Park El Sch,0,0,1
6186,Level Green El Sch,0,0,1
4490,McCullough El Sch,0,0,1
4492,Penn MS,0,1,0
6648,Penn Trafford HS,1,0,0
6187,Sunrise El Sch,0,0,1
7111,Trafford El Sch,0,0,1
6189,Trafford MS,0,1,0
7685,People for People CS,1,0,0
8037,Paradise El Sch,0,0,1
2649,Pequea Valley HS,1,0,0
6300,Pequea Valley Intrmd Sch,0,0,1
2648,Salisbury El Sch,0,0,1
7459,Evergreen El Sch,0,0,1
3328,Perkiomen Valley HS,1,0,0
3326,Perkiomen Valley MS-East,0,1,0
7794,Perkiomen Valley MS-West,0,1,0
7766,Schwenksville El Sch,0,0,1
7554,Skippack El Sch,0,0,1
3327,South El Sch,0,0,1
7770,Perseus House CS of Excellence,1,0,0
7594,Bower Hill El Sch,0,0,1
7393,McMurray El Sch,0,0,1
5083,Peters Twp HS,1,0,0
8488,Peters Twp MS,0,1,0
4255,Pleasant Valley El Sch,0,0,1
7587,Philadelphia Academy CS,1,0,0
7904,Academy at Palumbo,0,0,1
7256,Adaire Alexander Sch,0,0,1
5292,Allen Dr Ethel Sch,0,0,1
3758,Allen Ethan Sch,0,0,1
6823,Amy At Martin,0,0,1
7024,Amy NW,0,0,1
3804,Anderson Add B Sch,0,0,1
3805,Arthur Chester A Sch,0,0,1
8039,Arts Academy at Benjamin Rush,0,0,1
3618,Bache-Martin Sch,0,0,1
6824,Baldi C C A MS,0,1,0
8029,Barry Comm John Sch,0,0,1
3732,Barton Clara Sch,0,0,1
3847,Bartram John - Main,0,0,1
5183,Bethune Mary McLeod Sch,0,0,1
3662,Blaine James G Sch,0,0,1
3663,Blankenburg Rudolph Sch,0,0,1
7070,Bodine William W HS,1,0,0
3620,Bregy F Amedee Sch,0,0,1
3745,Bridesburg Sch,0,0,1
3684,Brown Henry A Sch,0,0,1
6529,Brown Joseph H Sch,0,0,1
3601,Bryant William C Sch,0,0,1
8332,Building 21,0,0,1
7230,Carnell Laura H Sch,0,0,1
7023,Carver HS,1,0,0
7253,Castor Gardens MS,0,1,0
3602,Catharine Joseph Sch,0,0,1
7404,Cayuga School,0,0,1
3848,Central HS,1,0,0
3622,Childs George W Sch,0,0,1
6767,Clemente Roberto MS,0,1,0
3782,Comegys Benjamin B Sch,0,0,1
3760,Comly Watson Sch,0,0,1
7905,Constitution HS,1,0,0
6525,Conwell Russell MS,0,1,0
7239,Cooke Jay MS,0,1,0
5122,Cook-Wissahickon Sch,0,0,1
5123,Cramp William Sch,0,0,1
6996,Creative and Performing Arts,0,0,1
3762,Crossan Kennedy C Sch,0,0,1
3706,Day Anna B Sch,0,0,1
7175,DeBurgos Bilingual Magnet MS,0,1,0
4727,Decatur Stephen Sch,0,0,1
3786,Dick William Sch,0,0,1
3763,Disston Hamilton Sch,0,0,1
3841,Dobbins AVT HS,1,0,0
3726,Dobson James Sch,0,0,1
5040,Duckrey Tanner Sch,0,0,1
3687,Dunbar Paul L Sch,0,0,1
3849,Edison HS/Fareira Skills,1,0,0
3688,Elkin Lewis Sch,0,0,1
3738,Ellwood Sch,0,0,1
3709,Emlen Eleanor C Sch,0,0,1
3642,Fanny Jackson Coppin Sch,0,0,1
7235,Farrell Louis H Sch,0,0,1
7226,Fell D Newlin Sch,0,0,1
3816,Fels Samuel HS,1,0,0
3751,Feltonville Intermediate School,0,0,1
7368,Feltonville Sch of Arts & Sciences,0,0,1
3739,Finletter Thomas K Sch,0,0,1
6913,Fitler Academics Plus,0,0,1
3781,Fitzpatrick Aloysius L Sch,0,0,1
3764,Forrest Edwin Sch,0,0,1
3765,Fox Chase Sch,0,0,1
3803,Frank Anne Sch,0,0,1
3850,Frankford HS,1,0,0
3851,Franklin Benjamin HS,1,0,0
7231,Franklin Benjamin Sch,0,0,1
6822,Franklin LC,0,0,1
3708,Franklin S Edmonds Sch,0,0,1
3818,Furness Horace HS,1,0,0
7664,Gamp,0,0,1
3625,Gideon Edward Sch,0,0,1
3776,Girard Stephen Sch,0,0,1
3843,Girls HS,1,0,0
3800,Gloria Casarez El Sch,0,0,1
4726,Greenberg Joseph Sch,0,0,1
5186,Greenfield Albert M Sch,0,0,1
5120,Hackett Horatio B Sch,0,0,1
5185,Hamilton Andrew Sch,0,0,1
7242,Harding Warren G MS,0,1,0
6528,Harrington Avery D Sch,0,0,1
5125,Hartranft John F Sch,0,0,1
3712,Henry Charles W Sch,0,0,1
5187,Heston Edward Sch,0,0,1
7229,Hill Freedman World Academy,0,0,1
3766,Holme Thomas Sch,0,0,1
3742,Hopkinson Francis Sch,0,0,1
3713,Houston Henry E Sch,0,0,1
3743,Howe Julia Ward Sch,0,0,1
3693,Hunter William H Sch,0,0,1
7227,Jenks Abram Sch,0,0,1
8507,John B Stetson MS,0,1,0
5041,John Hancock Demonstration Sch,0,0,1
3714,John Story Jenks Academy for the Arts an,0,0,1
7963,Juniata Park Academy,0,0,1
3645,Kearny Gen Philip Sch,0,0,1
3626,Kelley William D Sch,0,0,1
5294,Kelly John B Sch,0,0,1
8389,Kenderton El Sch,0,0,1
7852,Kensington Creative & Performing Arts HS,1,0,0
7855,Kensington Health Sciences,0,0,1
8388,Kensington HS,1,0,0
7228,Key Francis Scott Sch,0,0,1
6675,King Martin Luther HS,1,0,0
3647,Kirkbride Eliza B Sch,0,0,1
3670,Lamberton Robert E Sch,0,0,1
7811,Lankenau HS,1,0,0
3744,Lawton Henry W Sch,0,0,1
6530,Lea Henry C Sch,0,0,1
3664,Lewis C Cassidy Academics Plus Sch,0,0,1
3845,Lincoln HS,1,0,0
3717,Lingelbach Anna L Sch,0,0,1
4732,Locke Alain Sch,0,0,1
4961,Loesche William H Sch,0,0,1
3718,Logan James Sch,0,0,1
6533,Longstreth William C Sch,0,0,1
7232,Lowell James R Sch,0,0,1
3694,Ludlow James R Sch,0,0,1
3797,Marshall John Sch,0,0,1
7521,Marshall Thurgood,0,0,1
3842,Mastbaum Jules E AVTS,0,0,1
3808,Masterman Julia R Sec Sch,0,0,1
3769,Mayfair Sch,0,0,1
3648,McCall Gen George A Sch,0,0,1
3719,McCloskey John F Sch,0,0,1
6534,McClure Alexander K Sch,0,0,1
3629,McDaniel Delaplaine Sch,0,0,1
5293,McKinley William Sch,0,0,1
3611,McMichael Morton Sch,0,0,1
3630,Meade Gen George C Sch,0,0,1
3649,Meredith William M Sch,0,0,1
7022,Middle Years Alternative,0,0,1
3720,Mifflin Thomas Sch,0,0,1
3798,Mitchell El Sch,0,0,1
3697,Moffet John Sch,0,0,1
3770,Moore J Hampton Sch,0,0,1
4868,Morris Robert Sch,0,0,1
3749,Morrison Andrew J Sch,0,0,1
6535,Morton Thomas G Sch,0,0,1
7815,Motivation HS,1,0,0
7522,Munoz-Marin Luis,0,0,1
3650,Nebinger George W Sch,0,0,1
8493,Northeast Community Propel Academy,0,0,1
3855,Northeast HS,1,0,0
8508,Olney Charter HS,1,0,0
3750,Olney El Sch,0,0,1
6960,Overbrook Edu Ctr,0,0,1
7472,Overbrook Elementary School,0,0,1
3857,Overbrook HS,1,0,0
7782,Parkway Center City Middle College,1,0,0
6548,Parkway Northwest,0,0,1
7808,Parkway West,0,0,1
3613,Patterson John M Sch,0,0,1
7780,Paul Robeson HS for Human Services,1,0,0
3675,Peirce Thomas M Sch,0,0,1
7706,Penn Alexander Sch,0,0,1
8293,Penn Treaty Sch,0,0,1
3722,Pennell Joseph Sch,0,0,1
3616,Penrose Sch,0,0,1
8385,Philadelphia Learning Academy - North,0,0,1
8386,Philadelphia Learning Academy - South,0,0,1
7850,Philadelphia Military Acad at Elverson,0,0,1
3801,Pollock Robert B Sch,0,0,1
5121,Potter-Thomas Sch,0,0,1
3783,Powel Samuel Sch,0,0,1
6765,Prince Hall,0,0,1
7813,Randolph A. Philip AVT HS,1,0,0
3771,Rhawnhurst Sch,0,0,1
3614,Rhoads James Sch,0,0,1
8292,Rhodes E Washington Sch,0,0,1
3701,Richmond Sch,0,0,1
8296,Roosevelt Theodore MS,0,1,0
3724,Rowen William Sch,0,0,1
3844,Roxborough HS,1,0,0
3668,Samuel Gompers Sch,0,0,1
6539,Samuel Pennypacker Sch,0,0,1
3861,Saul W B Agricultural School,0,0,1
7245,Sayre William L MS,0,1,0
7903,School of the Future,0,0,1
7906,Science Leadership Academy,0,0,1
8387,Science Leadership Academy MS,0,1,0
3653,Sharswood George Sch,0,0,1
3725,Shawmont Sch,0,0,1
3702,Sheppard Isaac Sch,0,0,1
3773,Solis-Cohen Solomon Sch,0,0,1
3859,South Philadelphia HS,1,0,0
3654,Southwark Sch,0,0,1
3655,Spring Garden Sch,0,0,1
7234,Spruance Gilbert Sch,0,0,1
3635,Stanton Edwin M Sch,0,0,1
4963,Stearne Allen M Sch,0,0,1
3727,Steel Edward Sch,0,0,1
7255,Strawberry Mansion HS,1,0,0
3753,Sullivan James J Sch,0,0,1
7072,Swenson Arts & Technology HS,1,0,0
3657,Taggart John H Sch,0,0,1
3755,Taylor Bayard Sch,0,0,1
8331,The Linc,0,0,1
8330,The Science Leadership Academy at Beeber,0,0,1
8298,The SD of Philadelphia Virtual Academy,0,0,1
8329,The U School: Innovative Lab,0,0,1
8328,The Workshop School,0,0,1
8297,Tilden William T MS,0,1,0
8294,Vare-Washington El Sch,0,0,1
8440,Vaux HS: A Big Picture School,1,0,0
3835,Wagner Gen Louis MS,0,1,0
7225,Waring Laura W Sch,0,0,1
6527,Washington George HS,1,0,0
7663,Washington Grover Jr Sch,0,0,1
3615,Washington Martha Sch,0,0,1
5124,Webster Sch,0,0,1
3703,Welsh John Sch,0,0,1
3860,West Philadelphia HS,1,0,0
3728,Widener Memorial Sch,0,0,1
6544,Willard Frances E Sch,0,0,1
5188,Wright Richard R Sch,0,0,1
7233,Ziegler William H Sch,0,0,1
7737,Philadelphia Electrical & Tech CHS,1,0,0
8454,Philadelphia Hebrew Public CS,1,0,0
7828,Philadelphia Montessori CS,1,0,0
7647,Philadelphia Performing Arts CS,1,0,0
6239,Osceola Mills El Sch,0,0,1
1555,Philipsburg El Sch,0,0,1
1560,Philipsburg-Osceola Area HS,1,0,0
8301,Philipsburg-Osceola Area MS,0,1,0
1430,Barkley El Sch,0,0,1
8395,Manavon El Sch,0,0,1
1426,Phoenixville Area HS,1,0,0
1425,Phoenixville Area MS,0,1,0
8396,Phoenixville Early Learning Ctr,0,0,1
4841,Schuylkill El Sch,0,0,1
3910,Pine Grove Area HS,1,0,0
5262,Pine Grove Area MS,0,1,0
3909,Pine Grove El Sch,0,0,1
7999,Eden Hall Upper El Sch,0,0,1
7998,Hance El Sch,0,0,1
315,Pine-Richland HS,1,0,0
314,Pine-Richland MS,0,1,0
7997,Richland El Sch,0,0,1
7996,Wexford El Sch,0,0,1
8203,Academy at Westinghouse,0,0,1
409,Pittsburgh Allderdice HS,1,0,0
7616,Pittsburgh Allegheny 6-8,0,0,1
7615,Pittsburgh Allegheny K-5,0,0,1
7878,Pittsburgh Arlington K-8,0,0,1
7886,Pittsburgh Arsenal 6-8,0,0,1
7889,Pittsburgh Arsenal K-5,0,0,1
7501,Pittsburgh Banksville K-5,0,0,1
6019,Pittsburgh Beechwood K-5,0,0,1
6915,Pittsburgh Brashear HS,1,0,0
7868,Pittsburgh Brookline K-8,0,0,1
8106,Pittsburgh CAPA 6-12,0,0,1
326,Pittsburgh Carmalt K-8,0,0,1
412,Pittsburgh Carrick HS,1,0,0
7913,Pittsburgh Chartiers Early Childhood Ctr,0,0,1
7692,Pittsburgh Classical 6-8,0,0,1
6022,Pittsburgh Colfax K-8,0,0,1
330,Pittsburgh Concord K-5,0,0,1
6811,Pittsburgh Conroy,0,0,1
6024,Pittsburgh Dilworth K-5,0,0,1
8204,Pittsburgh Faison K-5,0,0,1
6026,Pittsburgh Fulton K-5,0,0,1
400,Pittsburgh Grandview K-5,0,0,1
6028,Pittsburgh Greenfield K-8,0,0,1
7880,Pittsburgh King K-8,0,0,1
8255,Pittsburgh Langley K-8,0,0,1
6042,Pittsburgh Liberty K-5,0,0,1
7870,Pittsburgh Lincoln K-5,0,0,1
6044,Pittsburgh Linden K-5,0,0,1
7871,Pittsburgh Manchester K-8,0,0,1
7881,Pittsburgh Mifflin K-8,0,0,1
8108,Pittsburgh Miller K-5,0,0,1
8110,Pittsburgh Milliones 6-12,0,0,1
363,Pittsburgh Minadeo K-5,0,0,1
351,Pittsburgh Montessori K-5,0,0,1
365,Pittsburgh Morrow K-8,0,0,1
8105,Pittsburgh Obama 6-12,0,0,1
6047,Pittsburgh Oliver,0,0,1
8300,Pittsburgh Online Academy,0,0,1
416,Pittsburgh Perry HS,1,0,0
395,Pittsburgh Phillips K-5,0,0,1
6664,Pittsburgh Pioneer,0,0,1
7742,Pittsburgh Roosevelt K -5,0,0,1
379,Pittsburgh Schiller 6-8,0,0,1
8107,Pittsburgh Science and Technology Academ,0,0,1
7693,Pittsburgh South Brook 6-8,0,0,1
7888,Pittsburgh South Hills 6-8,0,0,1
7916,Pittsburgh Spring Garden Early Childhood,0,0,1
7362,Pittsburgh Spring Hill K-5,0,0,1
7039,Pittsburgh Sterrett 6-8,0,0,1
7884,Pittsburgh Sunnyside K-8,0,0,1
7876,Pittsburgh Weil K-8,0,0,1
7694,Pittsburgh West Liberty K-5,0,0,1
7877,Pittsburgh Westwood K-8,0,0,1
7885,Pittsburgh Whittier K-5,0,0,1
7502,Pittsburgh Woolslair K-5,0,0,1
7730,Martin F Quinn Pittston Area Primary Ctr,0,0,1
6385,Pittston Area MS,0,1,0
5058,Pittston Area SHS,1,0,0
6622,Pittston City Intrmd Ctr,0,0,1
7434,Pleasant Valley El Sch,0,0,1
3210,Pleasant Valley HS,1,0,0
7660,Pleasant Valley Intrmd Sch,0,0,1
7183,Pleasant Valley MS,0,1,0
8354,Holiday Park Intermediate Sch,0,0,1
427,O'Block El Sch,0,0,1
7193,Pivik El Sch,0,0,1
5105,Plum MS,0,1,0
435,Plum SHS,1,0,0
7482,Clear Run El Ctr,0,0,1
8236,Clear Run Intrmd Sch,0,0,1
3216,Pocono Mountain East HS,1,0,0
8010,Pocono Mountain East JHS,1,0,0
7738,Pocono Mountain West HS,1,0,0
7867,Pocono Mountain West JHS,1,0,0
7739,Swiftwater El Ctr,0,0,1
8281,Swiftwater Interm Sch,0,0,1
3214,Tobyhanna El Ctr,0,0,1
7055,Port Allegany El Sch,0,0,1
3111,Port Allegany JSHS,1,0,0
7984,Portage Area El Sch,0,0,1
1270,Portage Area JSHS,1,0,0
3334,Lower Pottsgrove El Sch,0,0,1
6746,Pottsgrove MS,0,1,0
3338,Pottsgrove SHS,1,0,0
3337,Ringing Rocks El Sch,0,0,1
3336,West Pottsgrove El Sch,0,0,1
3345,Barth El Sch,0,0,1
3339,Franklin El Sch,0,0,1
3341,Lincoln El Sch,0,0,1
3346,Pottstown MS,0,1,0
3348,Pottstown SHS,1,0,0
3342,Rupert El Sch,0,0,1
3915,Clarke El Ctr,0,0,1
5265,Lengel MS,0,1,0
3924,Pottsville Area HS,1,0,0
8260,Premier Arts and Science CS,1,0,0
7540,Preparatory CS of Mathematics Science Te,1,0,0
8129,Propel CS-Braddock Hills,1,0,0
7848,Propel CS-East,1,0,0
8306,Propel CS-Hazelwood,1,0,0
7772,Propel CS-Homestead,1,0,0
7831,Propel CS-McKeesport,1,0,0
7832,Propel CS-Montour,1,0,0
8193,Propel CS-Northside,1,0,0
8218,Propel CS-Pitcairn,1,0,0
8362,Provident CS,1,0,0
8437,Punxsutawney Area El Sch,0,0,1
6165,Punxsutawney Area HS,1,0,0
6893,Purchase Line El Sch,0,0,1
2350,Purchase Line JSHS,1,0,0
6108,Edgeworth El Sch,0,0,1
6852,Osborne El Sch,0,0,1
448,Quaker Valley HS,1,0,0
447,Quaker Valley MS,0,1,0
8410,6th Grade Center,1,0,0
1122,Neidig El Sch,0,0,1
7836,Pfaff El Sch,0,0,1
1128,Quakertown Community HS,1,0,0
5132,Quakertown El Sch,0,0,1
1121,Richland El Sch,0,0,1
4965,Strayer MS,0,1,0
7630,Trumbauersville El Sch,0,0,1
6510,Ithan El Sch,0,0,1
7697,Radnor El Sch,0,0,1
6511,Radnor MS,0,1,0
1921,Radnor SHS,1,0,0
6512,Wayne El Sch,0,0,1
8366,Reach Cyber CS,1,0,0
5275,Reading Muhlenberg CTC,0,0,1
840,Amanda E Stout El Sch,0,0,1
8117,Central MS,0,1,0
844,Glenside El Sch,0,0,1
852,Lauers Park El Sch,0,0,1
8247,Millmont El Sch,0,0,1
858,Northeast MS,0,1,0
5206,Northwest El Sch,0,0,1
856,Northwest MS,0,1,0
8116,Reading SHS,1,0,0
845,Riverside El Sch,0,0,1
5028,Sixteenth & Haak El Sch,0,0,1
855,Southern MS,0,1,0
8457,Southwest MS,0,1,0
5026,Tenth & Green El Sch,0,0,1
7484,Tenth & Penn El Sch,0,0,1
5027,Thirteenth & Green El Sch,0,0,1
832,Thirteenth & Union El Sch,0,0,1
5025,Twelfth & Marion El Sch,0,0,1
831,Tyson-Schoener El Sch,0,0,1
6837,Clearview El Sch,0,0,1
8050,Larry J. Macaluso El Sch,0,0,1
4593,Locust Grove El Sch,0,0,1
4595,Mazie Gable El Sch,0,0,1
4589,N Hopewell-Winterstown El Sch,0,0,1
5362,Pleasant View El Sch,0,0,1
4597,Red Lion Area JHS,1,0,0
4598,Red Lion Area SHS,1,0,0
1495,Redbank Valley HS,1,0,0
8168,Redbank Valley Intrmd Sch,0,0,1
8169,Redbank Valley Primary School,0,0,1
7636,Renaissance Academy CS,1,0,0
3164,Reynolds El Sch,0,0,1
3165,Reynolds JSHS,1,0,0
7684,Richard Allen Preparatory CS,1,0,0
1278,Richland El Sch,0,0,1
7941,Richland HS,1,0,0
7413,Francis S Grandinetti El Sch,0,0,1
1989,Ridgway Area HS,1,0,0
6805,Ridgway Area MS,0,1,0
1925,Amosland El Sch,0,0,1
5043,Eddystone El Sch,0,0,1
1926,Edgewood El Sch,0,0,1
1928,Grace Park El Sch,0,0,1
4705,Lakeview El Sch,0,0,1
1930,Leedom El Sch,0,0,1
1934,Ridley HS,1,0,0
7218,Ridley MS,0,1,0
1932,Woodlyn El Sch,0,0,1
4268,Ringgold El Sch North,0,0,1
8197,Ringgold El Sch South,0,0,1
8103,Ringgold MS,0,1,0
7019,Ringgold SHS,1,0,0
7418,Blairsville El Sch,0,0,1
8487,River Valley HS,1,0,0
8490,River Valley MS,0,1,0
2352,Saltsburg El Sch,0,0,1
8189,Riverside El Sch,0,0,1
700,Riverside HS,1,0,0
8188,Riverside MS,0,1,0
5093,Riverside El Sch East,0,0,1
6748,Riverside El Sch West,0,0,1
2496,Riverside JSHS,1,0,0
0,Riverview IU 6,0,0,1
6928,Riverview JSHS,1,0,0
295,Tenth Street El Sch,0,0,1
6109,Verner El Sch,0,0,1
7532,Robert Benjamin Wiley Community CS,1,0,0
8401,Roberto Clemente CS,1,0,0
7333,Rochester Area El Sch,0,0,1
8000,Rochester High School,0,0,1
8279,Rochester MS,0,1,0
6209,Rockwood Area El Sch,0,0,1
6210,Rockwood Area JSHS,1,0,0
1940,Glenwood El Sch,0,0,1
7365,Indian Lane El Sch,0,0,1
6514,Media El Sch,0,0,1
1942,Penncrest HS,1,0,0
1937,Rose Tree El Sch,0,0,1
6625,Springton Lake MS,0,1,0
7677,Russell Byers CS,1,0,0
3930,Saint Clair Area El/MS,0,1,0
1978,Bennetts Valley El Sch,0,0,1
1991,Fox Twp El Sch,0,0,1
6697,South St Marys Street El Sch,0,0,1
1992,St Marys Area MS,0,1,0
5169,St Marys Area SHS,1,0,0
6864,Salisbury El Sch,0,0,1
5365,Salisbury MS,0,1,0
2833,Salisbury SHS,1,0,0
6818,Salisbury-Elk Lick El Sch,0,0,1
4002,Salisbury-Elk Lick JSHS,1,0,0
8083,Sankofa Freedom Academy CS,1,0,0
3485,Saucon Valley El Sch,0,0,1
7210,Saucon Valley MS,0,1,0
5352,Saucon Valley SHS,1,0,0
965,Sayre Area HS,1,0,0
6713,Snyder El Sch,0,0,1
7568,School Lane CS,1,0,0
7331,Schuylkill Haven El Ctr,0,0,1
3935,Schuylkill Haven MS,0,1,0
5264,Schuylkill Haven SHS,1,0,0
0,Schuylkill IU 29,0,0,1
6587,Schuylkill Technology Centers-North Camp,1,0,0
7066,Schuylkill Technology Centers-South Camp,1,0,0
7429,Schuylkill Valley El Sch,0,0,1
864,Schuylkill Valley HS,1,0,0
6888,Schuylkill Valley MS,0,1,0
5149,Charles Sumner #18,0,0,1
2474,Frances Willard #32,0,0,1
2481,Isaac Tripp El Sch,0,0,1
2455,John Adams #4,0,0,1
4736,John F. Kennedy #7,0,0,1
4858,John G Whittier #2,0,0,1
6970,McNichols Plaza,0,0,1
5232,Neil Armstrong #40,0,0,1
7700,Northeast Intrmd Sch,0,0,1
4952,Robert Morris #27,0,0,1
6413,Scranton HS,1,0,0
2487,South Scranton Intrmd Sch,0,0,1
2489,West Scranton HS,1,0,0
6791,West Scranton Intrmd Sch,0,0,1
4857,William Prescott #38,0,0,1
3968,Selinsgrove Area El Sch,0,0,1
3969,Selinsgrove Area HS,1,0,0
6817,Selinsgrove Area MS,0,1,0
7507,Selinsgrove Intrmd Sch,0,0,1
7013,Seneca Highlands Career and Technical Ce,0,0,1
0,Seneca Highlands IU 9,0,0,1
1178,Connoquenessing Valley El Sch,0,0,1
1180,Ehrman Crest El Sch,0,0,1
7488,Ehrman Crest MS,0,1,0
4907,Haine El Sch,0,0,1
7489,Haine MS,0,1,0
1179,Rowan El Sch,0,0,1
5311,Ryan Gloyer MS,0,1,0
8318,Seneca Valley HS,1,0,0
8084,Seven Generations CS,1,0,0
6594,Cairnbrook El Sch,0,0,1
4006,Shade JSHS,1,0,0
4696,Burchfield Primary Sch,0,0,1
5101,Marzolf Primary Sch,0,0,1
4843,Reserve Primary Sch,0,0,1
458,Scott Primary Sch,0,0,1
8001,Shaler Area El Sch,0,0,1
460,Shaler Area HS,1,0,0
8002,Shaler Area MS,0,1,0
7009,Shamokin Area El Sch,0,0,1
7893,Shamokin Area HS,1,0,0
8283,Shamokin Area Intermediate Sch,0,0,1
7892,Shamokin Area MS,0,1,0
7397,Shanksville-Stonycreek El Sch,0,0,1
6800,Shanksville-Stonycreek HS,1,0,0
7398,Shanksville-Stonycreek MS,0,1,0
3173,Case Avenue El Sch,0,0,1
3170,Musser El Sch,0,0,1
