school_number,school_name,high_school,middle_school,elementary_school
8093,Sharon HS,1,0,0
8092,Sharon MS,0,1,0
3171,West Hill El Sch,0,0,1
7705,Sharpsville Area El Sch,0,0,1
7387,Sharpsville Area MS,0,1,0
3124,Sharpsville Area SHS,1,0,0
3938,Shenandoah Valley El Sch,0,0,1
3940,Shenandoah Valley JSHS,1,0,0
2706,Shenango El Sch,0,0,1
2708,Shenango HS,1,0,0
7741,Chief Shikellamy Sch,0,0,1
3567,Oaklyn Sch,0,0,1
3549,Priestley Sch,0,0,1
3569,Shikellamy HS,1,0,0
8372,Shikellamy MS,0,1,0
1724,Grace B Luhrs Univ Elem,0,0,1
7925,James Burd El Sch,0,0,1
7924,Nancy Grayson El Sch,0,0,1
1729,Shippensburg Area MS,0,1,0
5221,Shippensburg Area SHS,1,0,0
7921,Shippensburg Intrm Sch,0,0,1
1169,Moraine El Sch,0,0,1
1171,Slippery Rock Area El Sch,0,0,1
1172,Slippery Rock Area HS,1,0,0
6647,Slippery Rock Area MS,0,1,0
3116,Smethport Area El Sch,0,0,1
3117,Smethport Area JSHS,1,0,0
2656,Bart-Colerain El Sch,0,0,1
7354,Clermont El Sch,0,0,1
2654,Providence El Sch,0,0,1
2655,Quarryville El Sch,0,0,1
2657,Smith MS,0,1,0
2658,Solanco HS,1,0,0
5054,Swift MS,0,1,0
7481,Eagle View El Sch,0,0,1
4009,Maple Ridge El Sch,0,0,1
8274,Somerset Area Jr-Sr HS,1,0,0
6660,Somerset County Technology Center,1,0,0
3357,E M Crouthamel El Sch,0,0,1
3266,Franconia El Sch,0,0,1
8062,Indian Crest MS,0,1,0
4722,Indian Valley MS,0,1,0
7262,Oak Ridge El Sch,0,0,1
8282,Salford Hills El Sch,0,0,1
3354,Souderton Area SHS,1,0,0
7752,Vernfield El Sch,0,0,1
4900,West Broad Street El Sch,0,0,1
7638,Souderton CS Collaborative,1,0,0
7751,South Allegheny El Sch,0,0,1
8459,South Allegheny HS,1,0,0
8460,South Allegheny MS,0,1,0
4599,Delta-Peach Bottom El Sch,0,0,1
4601,Fawn Area El Sch,0,0,1
4602,Kennard-Dale HS,1,0,0
6832,South Eastern Intrmd Sch,0,0,1
7699,South Eastern MS,0,1,0
4600,Stewartstown El Sch,0,0,1
8263,South Fayette Intermediate Sch,0,0,1
7490,South Fayette MS,0,1,0
468,South Fayette Twp El Sch,0,0,1
470,South Fayette Twp HS,1,0,0
6328,Boiling Springs HS,1,0,0
8402,Iron Forge El Sch,0,0,1
1730,W.G. Rice El Sch,0,0,1
7611,Yellow Breeches MS,0,1,0
7527,South Mountain Secure Trmnt Un,0,0,1
7682,South Park Elem Center,1,0,0
6906,South Park MS,0,1,0
467,South Park SHS,1,0,0
6568,South Side El Sch,0,0,1
714,South Side HS,1,0,0
6937,South Side MS,0,1,0
4603,Baresville El Sch,0,0,1
6641,Emory H Markle MS,0,1,0
4605,Manheim El Sch,0,0,1
4606,Park Hills El Sch,0,0,1
4608,South Western SHS,1,0,0
4607,West Manheim El Sch,0,0,1
3054,Central El Sch,0,0,1
7719,Rommelt El Sch,0,0,1
3056,South Williamsport Area JSHS,1,0,0
6516,Academy Park HS,1,0,0
1861,Darby Twp Sch,0,0,1
6505,Delcroft Sch,0,0,1
6501,Harris Sch,0,0,1
1943,Sharon Hill Sch,0,0,1
7946,Southeast Delco Kindergarten Center,1,0,0
2271,Bobtown El Sch,0,0,1
2284,Mapletown JSHS,1,0,0
6900,Hartman El Ctr,0,0,1
1627,Southern Columbia HS,1,0,0
7668,Southern Columbia MS,0,1,0
7391,Southern Fulton El Sch,0,0,1
2253,Southern Fulton JSHS,1,0,0
2309,Rockhill El Sch,0,0,1
2310,Shade Gap El Sch,0,0,1
2313,Southern Huntingdon Co HS/MS,1,1,0
2312,Spring Farms El Sch,0,0,1
8072,Hopewell El Sch,0,0,1
8073,Liberty Bell El Sch,0,0,1
8075,Southern Lehigh Intermediate Sch,0,0,1
4808,Southern Lehigh MS,0,1,0
2839,Southern Lehigh SHS,1,0,0
4070,Blossburg El Sch,0,0,1
4062,Liberty El Sch,0,0,1
4064,North Penn-Liberty JSHS,1,0,0
4068,North Penn-Mansfield JSHS,1,0,0
4839,Warren L Miller El Sch,0,0,1
4613,Friendship El Sch,0,0,1
7556,Shrewsbury El Sch,0,0,1
6692,Southern El Sch,0,0,1
6286,Southern MS,0,1,0
4614,Susquehannock HS,1,0,0
6932,Southmoreland El Sch,0,0,1
8102,Southmoreland MS,0,1,0
7978,Southmoreland Primary Center,1,0,0
6191,Southmoreland SHS,1,0,0
7960,Southwest Leadership Academy CS,1,0,0
7648,Spectrum CS,1,0,0
941,Central HS,1,0,0
936,Martinsburg El Sch,0,0,1
8076,Spring Cove El Sch,0,0,1
5130,Spring Cove MS,0,1,0
4617,New Salem El Sch,0,0,1
4620,Paradise El Sch,0,0,1
4623,Spring Grove Area HS,1,0,0
4622,Spring Grove Area Intrmd Sch,0,0,1
6725,Spring Grove Area MS,0,1,0
4618,Spring Grove El Sch,0,0,1
1949,Richardson MS,0,1,0
6518,Sabold El Sch,0,0,1
6519,Scenic Hills El Sch,0,0,1
1950,Springfield HS,1,0,0
8134,Springfield Literacy Center,1,0,0
3368,Springfield Twp El Sch-Enfield,0,0,1
3370,Springfield Twp El Sch-Erdenhm,0,0,1
3376,Springfield Twp HS,1,0,0
3375,Springfield Twp MS,0,1,0
7321,Brooke El Sch,0,0,1
7940,Evans El Sch,0,0,1
3358,Limerick El Sch,0,0,1
4809,Oaks El Sch,0,0,1
3364,Royersford El Sch,0,0,1
7458,Spring City El Sch,0,0,1
3365,Spring-Ford Intrmd Sch 5th/6th,0,0,1
7817,Spring-Ford MS 7th Grade Ctr,0,1,0
7818,Spring-Ford MS 8th Grade Ctr,0,1,0
3367,Spring-Ford SHS 9-12 Ctr,1,0,0
7763,Upper Providence El Sch,0,0,1
1354,Corl Street El Sch,0,0,1
1356,Easterly Parkway El Sch,0,0,1
1350,Ferguson Twp El Sch,0,0,1
7735,Gray's Woods El Sch,0,0,1
1358,Mount Nittany El Sch,0,0,1
7426,Mount Nittany MS,0,1,0
6233,Park Forest El Sch,0,0,1
6234,Park Forest MS,0,1,0
1359,Radio Park El Sch,0,0,1
1357,Spring Creek El Sch,0,0,1
1364,State College Area HS,1,0,0
6113,Steel Center for Career and Technical Ed,1,0,0
193,Barrett El Sch,0,0,1
259,Park El Sch,0,0,1
260,Steel Valley MS,0,1,0
196,Steel Valley SHS,1,0,0
1799,Steelton-Highspire El Sch,0,0,1
1801,Steelton-Highspire HS,1,0,0
8158,Stone Valley Community CS,1,0,0
477,Sto-Rox JSHS,1,0,0
7505,Sto-Rox Primary Ctr,0,0,1
8377,Sto-Rox Upper El Sch,0,0,1
7123,Arlington Heights El Sch,0,0,1
3221,B F Morey El Sch,0,0,1
6683,Chipperfield El Sch,0,0,1
8355,Hamilton Twp El Sch,0,0,1
3224,Stroudsburg HS,1,0,0
7593,Stroudsburg JHS,1,0,0
7839,Stroudsburg MS,0,1,0
7635,Sugar Valley Rural CS,1,0,0
8180,Sullivan Co El Sch,0,0,1
4030,Sullivan Co JSHS,1,0,0
5355,SUN Area Technical Institute,0,0,1
6885,Susquehanna Community El Sch,0,0,1
4054,Susquehanna Community JSHS,1,0,0
7106,Susquehanna County CTC,0,0,1
4945,Sara Lindemuth El Sch,0,0,1
1806,Susquehanna Twp HS,1,0,0
1805,Susquehanna Twp MS,0,1,0
1802,Thomas W Holtzman Jr El Sch,0,0,1
6608,Susquenita El Sch,0,0,1
3589,Susquenita HS,1,0,0
7367,Susquenita MS,0,1,0
7551,Sylvan Heights Science CS,1,0,0
8126,Tacony Academy CS,1,0,0
7662,Tamaqua Area MS,0,1,0
5070,Tamaqua Area SHS,1,0,0
7031,Tamaqua El Sch,0,0,1
3948,West Penn Twp El Sch,0,0,1
8359,TECH Freire CS,1,0,0
7846,The New Academy CS,1,0,0
8252,The Philadelphia CS for Arts and Science,1,0,0
7833,Tidioute Community CS,1,0,0
7363,Early Childhood Lc,0,0,1
1666,Hydetown El Sch,0,0,1
1663,Main Street El Sch,0,0,1
6168,Pleasantville El Sch,0,0,1
7601,Titusville MS,0,1,0
1668,Titusville SHS,1,0,0
4811,Morrow El Sch,0,0,1
7862,Towanda Area El Sch,0,0,1
5208,Towanda Area JSHS,1,0,0
4690,Beaumont El Sch,0,0,1
1423,Conestoga SHS,1,0,0
1434,Devon El Sch,0,0,1
1439,Hillside El Sch,0,0,1
1440,New Eagle El Sch,0,0,1
1421,Tredyffrin-Easttown MS,0,1,0
1438,Valley Forge El Sch,0,0,1
4689,Valley Forge MS,0,1,0
4276,Trinity East El Sch,0,0,1
6638,Trinity MS,0,1,0
7402,Trinity North El Sch,0,0,1
6012,Trinity SHS,1,0,0
7424,Trinity South El Sch,0,0,1
7388,Trinity West El Sch,0,0,1
3955,Hegins-Hubley El Sch,0,0,1
3954,Mahantongo El Sch,0,0,1
3957,Tri-Valley JSHS,1,0,0
1000,Troy Area JSHS,1,0,0
8192,Troy Intrmd Sch,0,0,1
996,W R Croman Primary Sch,0,0,1
6321,Bethel El Sch,0,0,1
6322,Penn Bernville El Sch,0,0,1
4670,Tulpehocken JSHS,1,0,0
8445,Tunkhannock Area Intermediate Sch,0,0,1
8443,Tunkhannock Area Primary Cntr,0,0,1
5271,Tunkhannock HS,1,0,0
8444,Tunkhannock STEM Academy,0,0,1
6215,Turkeyfoot Valley Area El Sch,0,0,1
6216,Turkeyfoot Valley Area JSHS,1,0,0
0,Tuscarora IU 11,0,0,1
6280,James Buchanan HS,1,0,0
6281,James Buchanan MS,0,1,0
6282,Mercersburg El Sch,0,0,1
2221,Montgomery El Sch,0,0,1
2222,Mountain View El Sch,0,0,1
2226,St Thomas El Sch,0,0,1
752,Tussey Mountain EL,0,0,1
753,Tussey Mountain HS,1,0,0
8411,Tussey Mountain MS,0,1,0
872,Honey Brook El Ctr,0,0,1
868,Robeson El Ctr,0,0,1
5029,Twin Valley El Ctr,0,0,1
873,Twin Valley HS,1,0,0
7328,Twin Valley MS,0,1,0
7614,Tyrone Area El Sch,0,0,1
949,Tyrone Area HS,1,0,0
7518,Tyrone Area MS,0,1,0
2712,Union Area HS,1,0,0
7083,Union Area MS,0,1,0
2709,Union Memorial El Sch,0,0,1
6795,Union City El Sch,0,0,1
2075,Union City HS,1,0,0
7289,Union City MS,0,1,0
8473,Sligo El Sch,0,0,1
1501,Union HS,1,0,0
6933,A J McMullen Sch,0,0,1
2182,Ben Franklin Sch,0,0,1
6007,Franklin Sch,0,0,1
7933,Lafayette El Sch,0,0,1
7934,Lafayette MS,0,1,0
2137,Marclay Sch,0,0,1
2139,Menallen Sch,0,0,1
2184,Uniontown Area SHS,1,0,0
2185,Wharton Sch,0,0,1
1441,Chadds Ford El Sch,0,0,1
6719,Charles F Patton MS,0,1,0
7214,Hillendale El Sch,0,0,1
7736,Pocopson El Sch,0,0,1
1442,Unionville El Sch,0,0,1
1443,Unionville HS,1,0,0
6680,United El Sch,0,0,1
2358,United JSHS,1,0,0
8287,Universal Alcorn CS,1,0,0
8195,Universal Audenried CS,1,0,0
8251,Universal Creighton CS,1,0,0
7580,Universal Institute CS,1,0,0
8196,Universal Vare CS,1,0,0
7938,Biglerville El Sch,0,0,1
21,Biglerville HS,1,0,0
8480,Upper Adams Intrmdt Sch,0,0,1
7437,Upper Adams MS,0,1,0
4699,Upper Bucks County Technical School,0,0,1
1959,Aronimink El Sch,0,0,1
1970,Beverly Hills MS,0,1,0
1960,Bywood El Sch,0,0,1
7943,Charles Kelly El Sch,0,0,1
1971,Drexel Hill MS,0,1,0
1964,Garrettford El Sch,0,0,1
1965,Highland Park El Sch,0,0,1
1966,Hillcrest El Sch,0,0,1
7359,Primos El Sch,0,0,1
1968,Stonehurst Hills El Sch,0,0,1
7480,Upper Darby Kdg Ctr,0,0,1
1972,Upper Darby SHS,1,0,0
7845,Walter M Senkow El Sch,0,0,1
1969,Westbrook Park El Sch,0,0,1
7263,Upper Dauphin Area El Sch,0,0,1
6340,Upper Dauphin Area HS,1,0,0
6339,Upper Dauphin Area MS,0,1,0
3385,Fitzwater El Sch,0,0,1
5251,Fort Washington El Sch,0,0,1
3382,Jarrettown El Sch,0,0,1
7652,Maple Glen El Sch,0,0,1
4943,Sandy Run MS,0,1,0
5078,Upper Dublin HS,1,0,0
6468,Bridgeport El Sch,0,0,1
4832,Caley El Sch,0,0,1
3389,Candlebrook El Sch,0,0,1
8426,Gulph EL Sch,0,0,1
3391,Roberts El Sch,0,0,1
3395,Upper Merion HS,1,0,0
3394,Upper Merion MS,0,1,0
8492,Upper Moreland El Sch,0,0,1
3401,Upper Moreland HS,1,0,0
5249,Upper Moreland MS,0,1,0
7073,Hereford El Sch,0,0,1
7264,Marlborough El Sch,0,0,1
8468,Upper Perkiomen 4th and 5th Grade Center,1,0,0
5081,Upper Perkiomen HS,1,0,0
3406,Upper Perkiomen MS,0,1,0
5195,Baker El Sch,0,0,1
5196,Boyce MS,0,1,0
490,Eisenhower El Sch,0,0,1
491,Fort Couch MS,0,1,0
4859,Streams El Sch,0,0,1
492,Upper Saint Clair HS,1,0,0
7563,Urban Academy of Greater Pittsburgh CS,1,0,0
7562,Urban Pathways 6-12 CS,1,0,0
8194,Urban Pathways K-5 College CS,1,0,0
4126,Rocky Grove JSHS,1,0,0
7920,Valley Grove El Sch,0,0,1
6776,Valley View El Ctr,0,0,1
6775,Valley View HS,1,0,0
7487,Valley View Intrmd Sch,0,0,1
7283,Valley View MS,0,1,0
5162,Venango Technology Center,1,0,0
8128,Vida CS,1,0,0
8338,Vision Academy CS,1,0,0
4310,Wallenpaupack Area HS,1,0,0
6956,Wallenpaupack Area MS,0,1,0
7169,Wallenpaupack North Intrmd Sch,0,0,1
7417,Wallenpaupack Pri Sch,0,0,1
4305,Wallenpaupack South El Sch,0,0,1
1905,Nether Providence El Sch,0,0,1
5287,Strath Haven HS,1,0,0
1908,Strath Haven MS,0,1,0
1952,Swarthmore-Rutledge Sch,0,0,1
1906,Wallingford El Sch,0,0,1
5356,Warren County AVTS,0,0,1
4148,Beaty-Warren MS,0,1,0
8335,Eisenhower El Sch,0,0,1
4143,Eisenhower M/HS,1,0,0
8290,Sheffield Area El Sch,0,0,1
4146,Sheffield M/HS,1,0,0
7843,Warren Area El Ctr,0,0,1
4149,Warren Area HS,1,0,0
4133,Youngsville El Sch,0,0,1
4135,Youngsville MS/HS,1,1,0
8373,Turbotville El Sch,0,0,1
5103,Warrior Run HS,1,0,0
3575,Warrior Run MS,0,1,0
2661,John Beck El Sch,0,0,1
7420,John R Bonfield El Sch,0,0,1
4823,Kissel Hill El Sch,0,0,1
2660,Lititz El Sch,0,0,1
5336,Warwick MS,0,1,0
2663,Warwick SHS,1,0,0
4286,Washington HS,1,0,0
6912,Washington Junior High School,0,0,1
7456,Washington Park El Sch,0,0,1
6148,Seneca HS,1,0,0
7475,Wattsburg Area El Ctr,0,0,1
6654,Wattsburg Area MS,0,1,0
6424,Damascus Area Sch,0,0,1
4295,Honesdale HS,1,0,0
7446,Lakeside Elementary School,0,0,1
6425,Preston Sch,0,0,1
4291,Stourbridge Primary Ctr,0,0,1
6865,Wayne Highlands MS,0,1,0
2233,Fairview Avenue El Sch,0,0,1
2234,Hooverville El Sch,0,0,1
2238,Mowrey El Sch,0,0,1
5330,Summitview El Sch,0,0,1
8408,Waynesboro Area MS,0,1,0
2243,Waynesboro Area SHS,1,0,0
6446,Weatherly Area El Sch,0,0,1
6838,Weatherly Area MS,0,1,0
1327,Weatherly Area SHS,1,0,0
4075,Charlotte Lappla El Sch,0,0,1
5095,Don Gill El Sch,0,0,1
4079,Rock L Butler MS,0,1,0
4080,Wellsboro Area HS,1,0,0
7760,Donaldson Elem Sch,0,0,1
5366,McKee El Sch,0,0,1
6895,West Allegheny MS,0,1,0
509,West Allegheny SHS,1,0,0
5367,Wilson El Sch,0,0,1
6599,West Branch Area El Sch,0,0,1
1566,West Branch Area HS,1,0,0
8456,West Branch MS,0,1,0
1452,E N Peirce MS,0,1,0
1392,East Bradford El Sch,0,0,1
1395,East Goshen El Sch,0,0,1
1456,Exton El Sch,0,0,1
1454,Fern Hill El Sch,0,0,1
4812,Glen Acres El Sch,0,0,1
8491,Greystone El Sch,0,0,1
6910,Hillsdale El Sch,0,0,1
5137,J R Fugett MS,0,1,0
1457,Mary C Howse El Sch,0,0,1
4813,Penn Wood El Sch,0,0,1
7324,Sarah W Starkweather El Sch,0,0,1
1451,Stetson MS,0,1,0
7894,West Chester Bayard Rustin HS,1,0,0
6734,West Chester East HS,1,0,0
1453,West Chester Henderson HS,1,0,0
1458,Westtown-Thornbury El Sch,0,0,1
8353,West Greene El Ctr,0,0,1
8442,West Greene JSHS,1,0,0
516,Gill Hall El Sch,0,0,1
7382,Jefferson Hills Intermediate Sch,0,0,1
519,McClellan El Sch,0,0,1
4867,Pleasant Hills MS,0,1,0
523,Thomas Jefferson HS,1,0,0
6803,Luther W Low El Sch,0,0,1
7307,Oakview El Sch,0,0,1
6129,West Middlesex Area JSHS,1,0,0
528,Clara Barton El Sch,0,0,1
8455,Homeville El Sch,0,0,1
536,West Mifflin Area HS,1,0,0
535,West Mifflin Area MS,0,1,0
7548,West Oak Lane CS,1,0,0
6344,Blain El Sch,0,0,1
3594,Carroll El Sch,0,0,1
4920,New Bloomfield El Sch,0,0,1
3597,West Perry MS,0,1,0
3596,West Perry SHS,1,0,0
7722,West Phila. Achievement CES,0,0,1
1741,Allen MS,0,1,0
1732,Cedar Cliff HS,1,0,0
7395,Crossroads MS,0,1,0
4588,Fairview El Sch,0,0,1
4583,Fishing Creek El Sch,0,0,1
1736,Highland El Sch,0,0,1
1716,Hillside El Sch,0,0,1
8276,New Cumberland MS,0,1,0
4585,Newberry El Sch,0,0,1
4704,Red Land SHS,1,0,0
7332,Red Mill El Sch,0,0,1
1738,Rossmoyne El Sch,0,0,1
1734,Washington Heights El Sch,0,0,1
5059,West Side CTC,0,0,1
4625,Lincolnway El Sch,0,0,1
4629,Trimmer El Sch,0,0,1
8350,Wallace El Sch,0,0,1
6705,West York Area HS,1,0,0
7286,West York Area MS,0,1,0
6609,Western Area CTC,0,0,1
715,Fairview El Sch,0,0,1
719,Western Beaver Co JSHS,1,0,0
4959,Western Montgomery CTC,0,0,1
8173,EverGreen El Sch,0,0,1
6704,Western Wayne HS,1,0,0
7341,Western Wayne MS,0,1,0
4311,Wilson El Sch,0,0,1
8392,Westinghouse Arts Academy CS,1,0,0
1290,Westmont Hilltop El Sch,0,0,1
8379,Westmont Hilltop JSHS,1,0,0
0,Westmoreland IU 7,0,0,1
6983,Clarence M Gockley El Sch,0,0,1
6841,George D Steckel El Sch,0,0,1
2848,Whitehall HS,1,0,0
5241,Whitehall-Coplay MS,0,1,0
8048,Zephyr El Sch,0,0,1
6632,Wilkes-Barre Area CTC,0,0,1
5152,Daniel J Flood El Sch,0,0,1
2995,Dodson El Sch,0,0,1
6924,Dr David W Kistler El Sch,0,0,1
3008,G A R MS,0,1,0
6923,Heights/Murray El Sch,0,0,1
7492,Solomon/Plains El Sch,0,0,1
7497,Solomon/Plains MS,0,1,0
8495,Wilkes-Barre Area HS,1,0,0
8448,Wilkes-Barre Area SD STEM Academy,0,0,1
8503,Wolfpack Early Learning Academy,0,0,1
5106,Kelly Primary Sch,0,0,1
553,Turner Intermediate Sch,0,0,1
6509,Aldan El Sch,0,0,1
1887,Ardmore Avenue Sch,0,0,1
7385,Bell Avenue School,0,0,1
1856,Colwyn El Sch,0,0,1
1890,East Lansdowne El Sch,0,0,1
7020,Park Lane El Sch,0,0,1
8504,Penn Wood 9th Grade Academy,0,0,1
8231,Penn Wood HS,1,0,0
7918,Penn Wood MS,0,1,0
1974,W B Evans Magnet Sch,0,0,1
8018,Walnut Street El Sch,0,0,1
7357,Williams Valley El Sch,0,0,1
3914,Williams Valley JSHS,1,0,0
950,Williamsburg Community El Sch,0,0,1
951,Williamsburg Community JSHS,1,0,0
3057,Cochran Primary Sch,0,0,1
3073,Curtin Intrmd Sch,0,0,1
6367,Hepburn-Lycoming Primary Sch,0,0,1
3058,Jackson Primary Sch,0,0,1
6861,Lycoming Valley Intrmd Sch,0,0,1
8273,Williamsport Area MS,0,1,0
6368,Williamsport Area SHS,1,0,0
6963,Wilmington Area El Sch,0,0,1
2721,Wilmington Area HS,1,0,0
7352,Wilmington Area MS,0,1,0
3516,Avona El Sch,0,0,1
3520,Williams Township El Sch,0,0,1
3522,Wilson Area HS,1,0,0
6785,Wilson Area Intermediate Sch,0,0,1
7053,Wilson Borough El Sch,0,0,1
6773,Cornwall Terrace El Sch,0,0,1
8234,Green Valley El Sch,0,0,1
8233,Shiloh Hills El Sch,0,0,1
7436,Spring Ridge El Sch,0,0,1
883,Whitfield El Sch,0,0,1
6980,Wilson HS,1,0,0
6982,Wilson Southern MS,0,1,0
6981,Wilson West MS,0,1,0
4026,Windber Area HS,1,0,0
7145,Windber Area MS,0,1,0
7500,Windber El Sch,0,0,1
7724,Wissahickon CS,1,0,0
6470,Blue Bell El Sch,0,0,1
7491,Lower Gwynedd El Sch,0,0,1
6835,Shady Grove El Sch,0,0,1
3414,Stony Creek El Sch,0,0,1
3245,Wissahickon MS,0,1,0
3247,Wissahickon SHS,1,0,0
8466,Dickson Prep STEAM Academy,0,0,1
8088,Edgewood El STEAM Academy,0,0,1
8465,Turtle Creek EL STEAM Academy,0,0,1
8090,Wilkins El STEAM Academy,0,0,1
107,Woodland Hills HS,1,0,0
8175,Wyalusing Valley El Sch,0,0,1
1005,Wyalusing Valley JSHS,1,0,0
7273,Wyoming Area Intermediate Ctr,0,0,1
2875,Wyoming Area Kindergarten Ctr,0,0,1
2874,Wyoming Area Primary Ctr,0,0,1
6390,Wyoming Area Sec Ctr,0,0,1
6392,Chester Street El Sch,0,0,1
2878,Dana El Ctr,0,0,1
8243,State El Ctr,0,0,1
2918,Third Avenue El Sch,0,0,1
6986,Wyoming Valley West MS,0,1,0
6391,Wyoming Valley West SHS,1,0,0
885,West Reading El Ctr,0,0,1
887,Wyomissing Area JSHS,1,0,0
886,Wyomissing Hills El Ctr,0,0,1
8131,York Academy Regional CS,1,0,0
8237,Davis Sch,0,0,1
8238,Devers Sch,0,0,1
8398,Edgar Fahs Smith STEAM Academy,0,0,1
8239,Ferguson Sch,0,0,1
8240,Goode Sch,0,0,1
8291,Hannah Penn,0,0,1
8241,Jackson Sch,0,0,1
8242,McKinley Sch,0,0,1
4647,William Penn SHS,1,0,0
5168,York Co School of Technology,0,0,1
4648,East York El Sch,0,0,1
6688,Indian Rock El Sch,0,0,1
4653,Valley View El Sch,0,0,1
4657,York Suburban MS,0,1,0
4658,York Suburban SHS,1,0,0
8179,Yorkshire El Sch,0,0,1
4512,H W Good El Sch,0,0,1
4507,Mendon El Sch,0,0,1
8003,West Newton El Sch,0,0,1
4508,Yough Intrmd/MS Sch,0,1,0
4735,Yough SHS,1,0,0
7584,Young Scholars CS,1,0,0
7841,Young Scholars of Central PA CS,1,0,0
8337,Young Scholars of Greater Allegheny CS,1,0,0
8156,Young Scholars of Western Pennsylvania C,0,0,1
7513,Youth Build Phila CS,1,0,0
7148,Youth Forestry Camp #2,0,0,1
7154,Youth Forestry Camp #3,0,0,1