school_number,high_school,middle_school,elementary_school
7691,1,0,0
5273,1,0,0
5091,1,0,0
6839,0,1,0
7570,0,0,1
2407,0,0,1
6398,0,0,1
2402,0,0,1
3242,0,1,0
3241,1,0,0
7707,0,0,1
3229,0,0,1
5075,0,0,1
3232,0,0,1
3234,0,0,1
3226,0,0,1
4910,0,0,1
7824,1,0,0
7825,1,0,0
8471,0,0,1
6661,0,0,1
7858,1,0,0
8364,0,0,1
6001,1,0,0
7607,0,1,0
7608,0,1,0
4922,0,0,1
2129,0,0,1
6002,0,0,1
4921,0,0,1
8085,0,0,1
8086,1,0,0
0,0,0,1
5296,0,0,1
29,1,0,0
7467,0,0,1
4664,1,0,0
8484,0,0,1
8412,0,0,1
2790,0,0,1
2792,0,1,0
2791,0,1,0
2768,0,0,1
8413,1,0,0
2774,0,0,1
2775,0,0,1
2795,1,0,0
8140,0,0,1
2779,0,0,1
2780,0,0,1
2781,0,0,1
2782,0,0,1
6448,0,0,1
2793,0,1,0
4929,0,1,0
2785,0,0,1
2786,0,0,1
2794,1,0,0
7543,1,0,0
913,1,0,0
7986,1,0,0
891,0,0,1
908,0,0,1
895,0,0,1
930,0,0,1
7425,0,0,1
933,0,0,1
7199,0,0,1
8280,0,0,1
902,0,0,1
6555,1,0,0
633,0,1,0
629,0,0,1
661,0,0,1
632,0,0,1
2725,1,0,0
2724,0,0,1
8178,0,1,0
2723,0,0,1
820,1,1,0
5205,0,0,1
8482,0,0,1
8031,1,0,0
7787,0,0,1
2320,1,0,0
6570,0,1,0
0,0,0,1
0,0,0,1
8342,1,0,0
569,0,0,1
6574,0,0,1
5002,0,0,1
6577,0,0,1
7896,0,0,1
7895,0,0,1
7640,1,0,0
8214,1,0,0
8336,1,0,0
8148,1,0,0
958,1,0,0
4918,0,0,1
8220,0,1,0
8219,0,0,1
6221,0,0,1
6222,1,0,0
4165,1,0,0
7098,1,0,0
7721,1,0,0
1367,1,0,0
1365,0,0,1
5216,0,1,0
7323,0,0,1
34,0,0,1
5199,1,0,0
7669,0,1,0
8320,1,0,0
8211,1,0,0
1335,1,0,0
1333,0,0,1
1334,0,0,1
1331,0,0,1
1330,0,0,1
50,1,0,0
6787,0,0,1
37,0,0,1
48,0,0,1
3434,1,0,0
5257,0,1,0
8450,0,0,1
8449,0,0,1
3430,0,0,1
7827,1,0,0
7386,0,1,0
640,1,0,0
8065,0,0,1
7823,0,0,1
6985,0,0,1
0,0,0,1
7545,0,0,1
7021,0,1,0
726,1,0,0
7096,1,0,0
4930,1,0,0
8269,0,1,0
4328,0,0,1
4325,0,0,1
1343,1,0,0
1342,0,1,0
1341,0,0,1
1339,0,0,1
1340,0,0,1
6229,0,0,1
7144,0,1,0
917,1,0,0
914,0,0,1
7750,1,0,0
5211,0,0,1
4675,0,0,1
5116,1,0,0
6451,0,1,0
1006,0,0,1
7030,0,1,0
6896,0,0,1
1008,0,0,1
6788,0,0,1
1594,0,0,1
8434,1,0,0
8433,0,1,0
7987,0,0,1
7988,0,1,0
4188,1,0,0
0,0,0,1
6304,0,0,1
7068,0,0,1
6206,0,0,1
7645,0,1,0
6207,1,0,0
7302,0,0,1
3,1,0,0
6921,0,1,0
1605,1,0,0
6808,0,1,0
6349,0,0,1
1597,0,0,1
8378,0,0,1
4802,0,0,1
7326,0,0,1
55,0,0,1
62,1,0,0
4902,0,0,1
61,0,1,0
7327,0,1,0
60,0,0,1
5063,0,0,1
3464,0,1,0
3436,0,0,1
3453,0,0,1
6722,0,0,1
4956,0,1,0
3456,0,0,1
6723,0,0,1
4957,1,0,0
3458,0,0,1
3449,0,0,1
3459,0,0,1
3442,0,0,1
3465,1,0,0
3443,0,0,1
3454,0,0,1
3455,0,0,1
3463,0,1,0
3462,0,1,0
3452,0,0,1
6633,0,0,1
6634,0,0,1
5286,0,0,1
6975,1,0,0
5267,1,1,0
4181,1,0,0
649,1,0,0
648,0,1,0
650,0,0,1
642,0,0,1
1677,1,0,0
6326,0,1,0
7951,0,0,1
1676,0,0,1
7355,0,0,1
6707,1,0,0
8476,0,0,1
6558,0,1,0
6560,0,0,1
6828,0,0,1
5135,1,0,0
0,0,0,1
1610,0,0,1
1612,1,0,0
1611,0,1,0
1606,0,0,1
1608,0,0,1
4659,0,0,1
3891,1,0,0
5263,0,1,0
8505,0,0,1
6891,0,0,1
4034,1,0,0
7400,0,1,0
8145,1,0,0
6804,0,1,0
6305,0,1,0
6306,1,0,0
6307,0,0,1
762,0,0,1
763,0,0,1
754,0,0,1
755,0,0,1
766,0,0,1
7981,1,0,0
4691,1,0,0
3092,0,1,0
7037,0,0,1
7281,0,0,1
768,0,0,1
6308,1,0,0
8383,0,1,0
7342,0,1,0
70,1,0,0
69,0,0,1
68,0,0,1
1014,1,0,0
7743,0,1,0
1013,0,0,1
1027,0,1,0
8368,0,0,1
8369,0,0,1
8367,0,0,1
8407,0,1,0
1029,1,0,0
5148,0,0,1
2362,1,0,0
6162,1,0,0
5231,0,0,1
6163,0,0,1
2368,0,0,1
8384,0,0,1
4818,1,0,0
2154,0,1,0
0,0,0,1
7670,1,0,0
1030,0,0,1
7477,0,0,1
4195,1,1,0
4333,0,0,1
4340,1,0,0
4339,0,1,0
4336,0,0,1
8494,0,0,1
6690,1,0,0
8344,1,0,0
1148,1,0,0
1150,0,0,1
1134,0,0,1
1138,0,0,1
1142,0,0,1
1184,0,0,1
6999,0,0,1
8497,1,0,0
7221,0,0,1
6939,0,1,0
4203,1,0,0
7347,0,0,1
1199,0,1,0
5212,1,0,0
1299,1,0,0
1298,0,0,1
7509,0,1,0
1682,1,0,0
1678,0,0,1
1680,0,0,1
4211,0,0,1
4217,1,0,0
7217,0,1,0
7216,0,0,1
4938,0,0,1
8397,0,0,1
7764,0,0,1
4937,0,0,1
4214,0,0,1
5303,0,0,1
988,1,0,0
0,0,0,1
8278,1,0,0
4870,0,0,1
2420,1,0,0
7457,0,0,1
0,0,0,1
5109,0,0,1
1692,0,0,1
1694,1,0,0
1689,0,0,1
1691,0,0,1
7011,0,1,0
1683,0,0,1
1690,0,0,1
1686,0,0,1
1687,0,0,1
7010,0,1,0
79,1,0,0
77,0,0,1
78,0,0,1
7315,0,0,1
7112,1,0,0
8345,0,1,0
8472,1,0,0
2797,0,1,0
2798,1,0,0
6593,0,0,1
8222,0,0,1
7271,0,1,0
7274,0,1,0
5007,0,0,1
1040,1,0,0
8200,0,0,1
7726,1,0,0
4683,0,0,1
7796,0,0,1
1044,0,0,1
1081,0,0,1
5133,1,0,0
7790,1,0,0
1043,1,0,0
7435,0,0,1
4852,0,0,1
1048,0,0,1
7653,0,0,1
5307,0,1,0
7520,0,0,1
1047,0,0,1
1041,0,1,0
1057,0,0,1
7654,0,0,1
5306,0,0,1
1042,0,1,0
1131,0,0,1
7715,0,1,0
4678,0,1,0
1132,0,0,1
6646,0,0,1
1208,1,0,0
1202,0,1,0
1205,0,0,1
7201,0,0,1
5390,0,1,0
1619,1,0,0
1744,0,1,0
1746,1,0,0
7820,0,1,0
1745,1,0,0
1812,0,0,1
7306,0,0,1
1777,0,0,1
6783,0,1,0
1791,0,0,1
1782,0,0,1
1781,0,0,1
1795,0,0,1
1778,0,0,1
1779,0,0,1
1811,0,0,1
1780,0,0,1
1742,0,1,0
5320,0,0,1
1817,0,0,1
2248,0,0,1
6252,1,0,0
7734,0,1,0
6010,0,1,0
7476,0,0,1
5118,1,0,0
0,0,0,1
4967,0,0,1
7720,1,0,0
5094,0,0,1
0,0,0,1
8045,1,0,0
8044,1,0,0
8043,0,1,0
8046,0,0,1
6172,0,0,1
4545,1,0,0
4544,0,1,0
4537,0,0,1
4540,0,0,1
4539,0,0,1
7696,0,0,1
5088,0,0,1
7552,1,0,0
8047,0,0,1
2192,0,0,1
8244,0,0,1
2190,0,1,0
6615,0,1,0
2191,1,0,0
4825,0,0,1
6273,0,0,1
2208,0,0,1
2215,0,0,1
6274,0,0,1
2225,0,0,1
8375,0,0,1
8324,0,0,1
2209,0,0,1
2216,0,0,1
2196,0,0,1
7258,0,0,1
4715,1,0,0
7157,0,1,0
6706,1,0,0
7415,0,0,1
94,0,1,0
7445,0,0,1
4234,0,0,1
4235,1,0,0
5250,0,1,0
3250,0,0,1
3260,1,0,0
3257,0,0,1
3256,0,0,1
3252,0,0,1
3255,0,0,1
8258,1,0,0
7514,1,0,0
7539,1,0,0
0,0,0,1
7292,1,0,0
7860,1,0,0
7293,1,0,0
6492,1,0,0
8020,0,0,1
8506,0,0,1
1958,0,0,1
8303,0,0,1
1829,0,0,1
8302,0,0,1
730,0,0,1
729,0,1,0
732,1,0,0
1843,0,0,1
7276,0,1,0
1849,1,0,0
5322,0,0,1
1847,0,0,1
1893,0,0,1
7575,1,0,0
8262,1,0,0
7727,1,0,0
7371,0,0,1
8094,1,1,0
5217,0,0,1
1475,1,0,0
6909,1,0,0
1480,1,0,0
1479,0,0,1
7374,0,0,1
8498,1,0,0
921,1,0,0
8315,0,0,1
6236,1,0,0
5276,0,0,1
1376,0,0,1
5012,1,0,0
8416,1,0,0
1374,0,0,1
1375,0,0,1
8467,0,1,0
1370,0,0,1
7334,0,0,1
7767,0,1,0
2510,0,0,1
6289,0,1,0
6290,1,0,0
2506,0,0,1
5053,0,0,1
7628,1,0,0
0,0,0,1
7143,0,0,1
5077,0,1,0
3261,0,0,1
4711,0,0,1
3333,1,0,0
3332,0,0,1
3411,0,0,1
2515,1,0,0
8502,0,1,0
8501,0,1,0
7056,0,0,1
5178,0,0,1
6122,1,0,0
7450,0,0,1
7774,1,0,0
7510,1,0,0
3977,0,0,1
3978,1,1,0
5213,0,0,1
5136,1,0,0
2517,0,0,1
2532,1,0,0
5113,0,0,1
2531,0,1,0
2522,0,0,1
2521,0,0,1
6268,0,0,1
7822,0,0,1
6267,0,0,1
6898,0,1,0
17,1,0,0
8224,0,0,1
8225,0,1,0
6132,0,0,1
6133,0,0,1
8226,0,1,0
6643,0,0,1
2097,0,0,1
2105,0,1,0
5228,1,0,0
5048,0,0,1
2172,0,0,1
4939,0,0,1
7284,0,0,1
777,1,0,0
7651,0,1,0
5203,0,0,1
6944,0,0,1
8087,1,0,0
4800,1,0,0
6301,0,1,0
6302,0,0,1
2728,0,0,1
2729,0,0,1
7300,0,0,1
1998,1,0,0
1997,0,0,1
7793,0,1,0
8311,0,0,1
3868,0,0,1
3869,1,0,0
1088,0,0,1
5096,1,0,0
7749,1,0,0
1086,0,0,1
7208,0,0,1
4680,0,0,1
8447,0,1,0
7657,0,0,1
7432,0,0,1
6453,0,1,0
1087,0,0,1
5308,0,0,1
1130,0,0,1
8469,0,0,1
4098,1,0,0
6595,0,0,1
5037,0,0,1
1632,1,0,0
1651,0,0,1
1654,1,0,0
1653,0,1,0
1650,0,0,1
1645,0,0,1
7194,0,0,1
5179,0,0,1
8446,0,0,1
2858,0,0,1
5341,0,0,1
7624,1,0,0
7290,0,0,1
5277,0,0,1
1701,1,0,0
6714,0,1,0
1700,0,0,1
5020,0,0,1
1697,0,0,1
1698,0,0,1
4849,0,1,0
1696,0,0,1
1699,0,0,1
1695,0,0,1
8438,0,0,1
6238,0,0,1
1529,1,0,0
2868,0,0,1
5150,0,1,0
2869,1,0,0
7596,1,0,0
8132,0,0,1
6598,0,1,0
4553,1,0,0
4546,0,0,1
4701,0,0,1
4547,0,0,1
4551,0,0,1
4549,0,0,1
4810,1,0,0
8285,0,0,1
7544,0,1,0
8007,0,0,1
3424,0,1,0
3425,1,0,0
8201,0,0,1
4833,0,0,1
7627,0,0,1
5278,0,0,1
8425,1,0,0
511,0,0,1
513,1,0,0
7595,0,1,0
6695,0,0,1
0,0,0,1
7058,0,0,1
7057,0,0,1
7162,0,0,1
5261,1,0,0
3865,0,1,0
3864,0,0,1
7408,0,1,0
7625,0,0,1
3866,0,0,1
4351,0,1,0
4352,1,0,0
6927,0,0,1
7731,0,0,1
4801,1,0,0
7186,0,0,1
6678,0,1,0
1749,0,0,1
7775,1,0,0
2539,1,0,0
8228,0,0,1
7165,1,0,0
7786,0,0,1
8229,0,0,1
4558,1,0,0
8475,0,1,0
4557,0,0,1
7555,0,0,1
4556,0,0,1
1391,0,0,1
7266,0,0,1
1431,0,0,1
7759,1,0,0
1387,1,0,0
7517,0,1,0
8174,0,0,1
5011,0,0,1
6476,0,0,1
7516,0,1,0
8309,1,0,0
1432,0,0,1
7265,0,0,1
7990,0,0,1
6621,0,0,1
6477,0,0,1
7550,1,0,0
2385,0,0,1
1541,0,1,0
6156,1,0,0
6157,0,0,1
1532,0,0,1
6918,0,0,1
6591,0,0,1
8312,1,0,0
7908,0,0,1
8340,1,0,0
8339,0,0,1
3021,0,0,1
3018,0,0,1
6364,1,0,0
3019,0,0,1
2799,0,0,1
2809,1,0,0
7560,0,1,0
2808,0,0,1
2802,0,0,1
7559,0,1,0
2804,0,0,1
5239,0,0,1
4827,0,0,1
8133,0,0,1
5220,0,1,0
1707,1,0,0
1705,0,0,1
4850,0,0,1
7536,0,0,1
8016,0,0,1
7641,1,0,0
6935,1,0,0
3204,0,0,1
7366,0,0,1
7642,0,0,1
3201,0,0,1
7411,0,0,1
3202,0,0,1
4822,1,0,0
2552,0,0,1
2500,0,0,1
7209,0,1,0
2554,1,0,0
4707,0,0,1
6612,0,1,0
2740,1,0,0
8137,0,0,1
6611,0,0,1
2735,0,0,1
6174,0,0,1
4559,0,0,1
4564,1,0,0
7439,0,1,0
6285,0,0,1
4563,0,0,1
4915,0,0,1
3482,1,0,0
8351,0,1,0
3477,0,0,1
3478,0,0,1
3473,0,0,1
5350,0,0,1
8058,0,0,1
5064,0,0,1
8391,1,0,0
136,0,0,1
4804,0,1,0
144,1,0,0
8115,0,0,1
142,0,0,1
139,0,0,1
2555,0,0,1
8190,0,0,1
2561,0,0,1
6862,0,1,0
2562,1,0,0
6417,0,0,1
6418,1,0,0
8166,0,0,1
2675,1,0,0
8167,0,0,1
8165,0,0,1
8028,1,0,0
2564,0,0,1
2568,0,0,1
8458,0,0,1
6712,0,1,0
6293,1,0,0
2563,0,0,1
2570,0,0,1
2003,0,0,1
8419,0,1,0
2004,0,0,1
8417,1,0,0
2001,0,0,1
2009,0,0,1
2011,0,0,1
2021,0,0,1
2013,0,0,1
2016,0,0,1
7515,0,0,1
2018,0,0,1
7035,0,0,1
8420,0,1,0
2025,0,1,0
5045,0,0,1
8163,1,0,0
7665,1,0,0
8216,1,0,0
7564,1,0,0
735,0,0,1
7006,0,0,1
7897,1,0,0
7898,0,1,0
7866,1,0,0
8325,1,0,0
787,1,0,0
788,1,0,0
6731,0,0,1
786,0,0,1
783,0,0,1
7755,0,0,1
6270,0,0,1
6269,1,0,0
7322,0,1,0
7466,0,0,1
6737,1,0,0
2032,0,1,0
6826,0,0,1
7508,0,1,0
2201,1,0,0
7119,0,1,0
5248,1,1,0
4842,0,0,1
7746,1,0,0
1225,1,0,0
1223,0,0,1
7744,1,0,0
791,0,0,1
6311,0,1,0
5023,1,0,0
8057,0,0,1
7857,1,0,0
5016,0,0,1
6840,0,0,1
2246,1,0,0
6160,0,0,1
6159,1,0,0
6701,0,0,1
6161,1,0,0
6420,0,0,1
6419,1,0,0
6899,0,0,1
8382,1,0,0
7187,0,0,1
4242,1,0,0
5328,0,1,0
2037,1,0,0
5226,0,0,1
2036,0,0,1
2035,0,0,1
147,0,1,0
149,0,0,1
156,1,0,0
6780,0,0,1
153,0,0,1
461,0,0,1
4667,0,0,1
4106,1,0,0
4101,0,0,1
6166,0,0,1
5119,0,0,1
7163,0,0,1
7602,0,1,0
4357,0,0,1
4360,1,0,0
8123,0,0,1
7666,1,0,0
6686,0,0,1
2126,1,0,0
7176,0,1,0
8150,1,0,0
8357,0,0,1
8356,0,1,0
6563,1,0,0
591,0,0,1
8346,0,1,0
594,1,0,0
592,0,0,1
7586,1,0,0
7192,1,0,0
6223,0,0,1
7714,0,0,1
6506,0,0,1
7486,0,0,1
1869,1,0,0
7313,0,1,0
161,0,0,1
157,0,0,1
170,1,0,0
8489,0,1,0
5191,0,0,1
165,0,0,1
2038,0,0,1
2040,1,0,0
5225,0,1,0
2039,0,0,1
8176,0,0,1
6271,1,0,0
10,0,1,0
5126,0,0,1
7592,0,0,1
8147,1,0,0
8161,0,0,1
2042,0,0,1
2043,1,0,0
6777,0,1,0
6952,0,0,1
5219,1,0,0
7639,1,0,0
8390,1,0,0
793,0,0,1
794,0,0,1
801,0,1,0
802,1,0,0
6794,0,0,1
8096,0,0,1
1368,0,0,1
7695,0,0,1
1424,1,0,0
1422,0,1,0
6479,0,0,1
1461,0,0,1
6193,0,0,1
5288,0,0,1
8405,0,0,1
1252,0,1,0
8314,0,0,1
1251,1,0,0
4379,0,0,1
6957,1,0,0
4845,1,0,0
4386,0,0,1
4380,0,0,1
7768,0,0,1
8430,0,0,1
5242,1,0,0
8429,1,0,0
7748,1,0,0
2202,0,0,1
5117,0,1,0
7427,0,0,1
2206,1,0,0
5282,0,0,1
7329,0,0,1
4373,1,0,0
4372,0,1,0
5166,0,0,1
5165,0,0,1
8428,0,0,1
3137,1,0,0
7062,0,0,1
6341,1,0,0
7468,0,1,0
8409,0,0,1
6125,1,0,0
7316,0,1,0
3145,1,0,0
8202,0,1,0
6844,0,0,1
5038,0,0,1
6330,1,0,0
6331,0,1,0
808,1,0,0
7447,0,0,1
809,0,0,1
7992,1,0,0
175,0,0,1
5190,1,0,0
179,0,1,0
178,0,0,1
176,0,0,1
2891,1,0,0
7007,0,0,1
8199,0,0,1
2888,0,0,1
8479,0,0,1
4565,0,0,1
4570,0,1,0
4571,1,0,0
4566,0,0,1
4568,0,0,1
7511,0,0,1
2047,0,0,1
2048,1,0,0
7948,1,0,0
2046,0,0,1
5227,0,0,1
7195,0,0,1
8316,1,0,0
8268,0,0,1
8264,0,0,1
8376,0,0,1
8265,0,0,1
1766,0,0,1
6333,1,0,0
7902,1,0,0
8266,0,0,1
7901,0,0,1
8267,0,0,1
7623,0,0,1
7667,0,0,1
5079,0,0,1
8483,0,0,1
3271,0,0,1
3272,1,0,0
6639,0,1,0
3270,0,0,1
1871,0,0,1
1876,0,0,1
1877,0,0,1
1878,0,1,0
1879,1,0,0
1874,0,0,1
1875,0,0,1
5151,1,0,0
7937,0,0,1
7661,0,1,0
6718,0,1,0
8333,1,0,0
7348,1,0,0
7936,0,1,0
6930,0,1,0
8334,0,1,0
8245,0,1,0
7340,0,1,0
7569,0,1,0
4389,0,0,1
7268,0,1,0
4404,1,0,0
4394,0,0,1
5359,0,0,1
7269,0,1,0
4399,0,0,1
7270,0,1,0
4400,0,0,1
5236,1,0,0
5055,1,1,0
2574,0,0,1
2577,0,0,1
2578,1,0,0
6294,0,0,1
7421,0,1,0
7442,0,0,1
2576,0,0,1
2575,0,0,1
3146,0,0,1
8069,0,1,0
3150,1,0,0
3147,0,0,1
182,1,0,0
191,0,0,1
7202,0,1,0
5153,1,0,0
7097,0,0,1
7381,0,0,1
6195,0,0,1
927,1,0,0
5207,1,0,0
6797,1,0,0
2331,1,0,0
8154,1,0,0
672,0,0,1
674,1,0,0
675,1,0,0
671,0,0,1
7280,0,0,1
8209,1,0,0
5333,0,1,0
2305,1,0,0
7525,0,0,1
7620,0,0,1
6606,0,0,1
7542,1,0,0
7683,1,0,0
8361,1,0,0
2314,0,0,1
4964,0,0,1
2321,0,0,1
2322,0,0,1
2324,1,0,0
2325,1,0,0
7032,1,0,0
7765,1,0,0
8371,1,0,0
7557,1,0,0
8394,1,0,0
1881,0,0,1
1885,1,0,0
7643,0,0,1
1883,0,0,1
6508,0,0,1
4847,0,0,1
0,0,0,1
2052,0,0,1
4817,1,0,0
6127,0,0,1
6126,1,0,0
8421,1,0,0
8024,0,0,1
5180,0,0,1
7029,0,0,1
2280,1,1,0
3276,0,0,1
8049,0,0,1
3031,0,0,1
5243,0,0,1
3034,1,0,0
3033,0,1,0
5060,0,0,1
1307,1,0,0
6965,0,0,1
7785,0,0,1
5326,0,0,1
6218,1,0,0
8452,0,0,1
2394,1,0,0
8451,0,0,1
6255,1,0,0
7220,0,1,0
5230,0,0,1
2308,1,0,0
5244,0,0,1
5245,1,0,0
3100,0,1,0
1153,0,0,1
1154,1,0,0
7396,0,0,1
8172,0,0,1
1401,0,0,1
6482,1,0,0
6834,0,1,0
8171,0,0,1
1400,0,0,1
7979,1,0,0
7067,0,0,1
7795,0,1,0
6241,1,0,0
7589,1,0,0
7590,0,1,0
4917,0,0,1
1570,0,0,1
6242,0,0,1
6245,0,0,1
1588,0,0,1
7506,1,0,0
7461,0,0,1
203,0,0,1
5112,1,0,0
7462,0,1,0
204,0,0,1
6694,0,0,1
1486,1,0,0
8358,1,0,0
8431,1,0,0
7776,1,0,0
8499,1,0,0
8477,1,0,0
7191,0,0,1
4431,1,0,0
7189,1,0,0
7190,0,0,1
4516,0,0,1
8277,0,0,1
1177,1,0,0
7718,0,0,1
7460,0,1,0
7717,0,0,1
810,0,0,1
6315,0,1,0
816,1,0,0
6316,0,0,1
7538,1,0,0
7565,1,0,0
4524,0,0,1
4528,1,0,0
7146,0,0,1
6403,0,0,1
6404,1,0,0
2924,1,0,0
7060,0,0,1
2922,0,0,1
2920,0,0,1
8481,1,0,0
3154,0,0,1
2606,0,0,1
7939,0,0,1
2607,1,0,0
6297,0,1,0
5285,0,0,1
5283,0,0,1
5284,0,0,1
2598,0,0,1
7182,0,0,1
2581,0,0,1
2592,0,0,1
2593,0,1,0
5056,0,0,1
2584,0,0,1
2595,0,1,0
2599,0,0,1
2596,0,0,1
7922,0,0,1
6762,0,0,1
2594,0,1,0
2587,0,0,1
2597,0,0,1
2589,0,0,1
2590,0,0,1
2600,0,1,0
2591,0,0,1
0,0,0,1
2146,0,0,1
2163,0,0,1
4700,0,0,1
5146,0,1,0
6600,1,0,0
4820,0,0,1
7001,0,0,1
2680,1,0,0
8432,0,1,0
4940,0,0,1
5156,0,0,1
6616,0,0,1
5337,0,0,1
2754,0,1,0
5155,1,0,0
6894,0,0,1
2746,0,0,1
2743,0,0,1
6579,0,0,1
7923,1,0,0
8393,0,1,0
5338,0,0,1
7681,1,0,0
7634,0,0,1
8130,1,0,0
8439,1,0,0
1315,1,0,0
1314,0,1,0
4807,0,0,1
4665,0,1,0
4084,0,0,1
4085,1,0,0
4081,0,0,1
8486,1,0,0
6940,0,0,1
4442,1,0,0
4440,0,1,0
5361,0,0,1
7675,1,0,0
0,0,0,1
8125,1,0,0
7859,1,0,0
8206,1,0,0
6786,0,0,1
3532,1,0,0
8286,0,1,0
8406,0,0,1
14,1,0,0
13,0,1,0
1747,0,0,1
1752,0,0,1
1775,0,0,1
1776,1,0,0
7414,0,1,0
1774,0,0,1
7844,0,0,1
1797,0,0,1
3293,0,1,0
7597,0,0,1
8500,0,1,0
3286,0,0,1
3291,0,0,1
3296,1,0,0
3295,1,0,0
3287,0,0,1
3288,0,0,1
3289,0,0,1
3294,0,1,0
4960,1,0,0
7212,0,0,1
3297,0,0,1
3036,0,0,1
3037,0,1,0
4828,1,0,0
7149,0,0,1
0,0,0,1
7291,0,0,1
7223,0,0,1
8403,1,0,0
7549,1,0,0
8461,0,0,1
8422,0,0,1
7953,0,1,0
2618,1,0,0
2619,0,0,1
6733,0,0,1
8246,0,0,1
2623,1,0,0
5114,0,1,0
2621,0,0,1
4708,0,0,1
7383,0,0,1
2620,0,0,1
7672,1,0,0
2339,1,0,0
8066,0,0,1
8138,0,0,1
7777,1,0,0
1898,0,0,1
1899,0,0,1
1902,1,0,0
1901,0,1,0
1894,0,0,1
1896,0,0,1
7929,0,0,1
1155,0,0,1
5363,0,1,0
1158,0,0,1
1159,1,0,0
7574,1,0,0
8360,1,0,0
8453,1,0,0
7678,1,0,0
8365,1,0,0
8259,1,0,0
8208,1,0,0
8288,1,0,0
8207,1,0,0
7588,1,0,0
8153,1,0,0
8152,1,0,0
7961,1,0,0
7909,1,0,0
8151,1,0,0
7910,1,0,0
8427,1,0,0
7582,1,0,0
4248,0,0,1
4244,0,0,1
4249,1,0,0
6976,0,1,0
7673,0,0,1
8400,0,0,1
6105,1,0,0
8399,0,0,1
6672,0,0,1
1709,0,0,1
7837,0,0,1
8008,0,0,1
5098,1,0,0
1715,0,1,0
5021,0,0,1
1711,0,0,1
4851,0,0,1
8257,1,0,0
3157,0,0,1
7792,0,1,0
3158,1,0,0
6744,1,0,0
6716,0,0,1
6845,0,0,1
3303,0,0,1
3305,1,0,0
8139,0,0,1
5252,0,0,1
7573,0,0,1
6208,0,0,1
3994,1,0,0
7613,0,1,0
2423,0,0,1
8304,1,0,0
5175,0,0,1
8005,0,0,1
1788,0,0,1
1790,1,0,0
1785,0,1,0
7756,0,0,1
3961,0,0,1
3962,1,0,0
7799,0,1,0
8232,0,0,1
6566,0,1,0
8496,1,0,0
0,0,0,1
8307,0,0,1
6261,0,0,1
8182,0,0,1
8183,0,0,1
7789,0,0,1
8184,0,0,1
8187,1,0,0
8186,1,0,0
8185,0,1,0
3196,0,0,1
7863,0,0,1
6809,0,1,0
4091,1,0,0
6360,0,0,1
2053,0,0,1
2054,0,0,1
4724,0,0,1
5329,0,0,1
4954,0,1,0
8071,1,0,0
2059,0,0,1
7384,0,1,0
2062,0,1,0
1793,0,0,1
6682,0,1,0
1794,1,0,0
7064,0,0,1
1623,1,0,0
5353,0,0,1
6863,0,1,0
3541,1,0,0
3537,0,0,1
4836,0,0,1
6699,0,0,1
6583,1,0,0
7108,0,0,1
8404,1,0,0
2686,1,0,0
6635,0,0,1
4444,0,0,1
7399,0,1,0
6181,1,0,0
6605,0,0,1
1164,1,0,0
6674,0,0,1
7800,1,0,0
3039,0,0,1
3040,1,0,0
0,0,0,1
8177,0,1,0
8418,0,0,1
5017,1,0,0
5343,0,1,0
3044,0,0,1
3042,0,0,1
3045,1,0,0
5354,0,0,1
6421,0,0,1
4044,1,0,0
240,0,0,1
7441,0,0,1
8347,0,0,1
7952,0,0,1
8253,0,1,0
8254,0,1,0
4951,1,0,0
8370,0,0,1
8112,0,0,1
8381,1,0,0
8380,0,0,1
6929,0,0,1
1550,1,0,0
7498,0,0,1
6936,1,0,0
8135,0,0,1
4454,0,0,1
4458,1,0,0
7791,1,0,0
4455,0,0,1
4457,0,0,1
2297,1,0,0
